responseid,age,demrepc,screener2acc,screener3acc,screenacc,condition,counterbalance,education,aspartame,asymptomatic,rust,herd,ivermectin,brain,tiktok,tiktokuse,tiktokrelativeuse
R_3IWhqrwQwZiymdb,21,2,1,1,1,debunk,true-first,3,5,3,4,4,4,5,Yes,6,3
R_1DVesSqCph0ue7x,24,1,1,1,1,debunk,false-first,5,5,3,4,4,3,5,No,,
R_z0hKoZ9f1Kxu8BX,43,3,1,1,1,debunk,true-first,4,3,1,2,2,4,3,No,,
R_3PLtZcGj8ubhyFj,25,2,1,1,1,misinfo-only,false-first,3,6,2,4,2,1,2,Yes,4,1
R_3oBXQqV5E1YhXxs,29,1,1,1,1,misinfo-only,false-first,2,4,1,2,1,1,2,No,,
R_Rqn6WyHMHJF8D9T,64,1,1,1,1,misinfo-only,false-first,5,4,1,4,1,1,4,Yes,4,4
R_3Rn2ZskX3vtL4r2,38,1,1,1,1,misinfo-only,false-first,5,4,2,2,2,2,2,No,,
R_1H6rCoOB4Mi7L9a,23,2,1,1,1,debunk,false-first,2,3,5,3,6,2,5,Yes,5,3
R_9TrEgdJe4DjvRCh,43,1,1,1,1,misinfo-only,true-first,6,4,1,2,1,1,6,Yes,5,3
R_25QKDBWR56V04lX,36,1,1,1,1,debunk,true-first,5,4,1,2,1,2,4,Yes,4,4
R_2EEiBs6l9nv9vrF,27,3,1,1,1,correction-only,false-first,3,4,3,2,4,2,4,Yes,2,5
R_3n9t137e4NXf3cm,46,3,0,1,0.5,debunk,true-first,3,6,1,1,2,2,6,Yes,4,3
R_XGopPBY30j7DoMp,26,2,1,1,1,debunk,false-first,3,6,1,1,1,4,2,Yes,5,4
R_21bKXUvyKUXlGEx,31,1,1,1,1,correction-only,true-first,5,3,1,4,1,1,2,Yes,4,2
R_2xL5ovcGpeC6LiN,45,4,1,1,1,correction-only,false-first,5,4,5,2,6,7,2,No,,
R_xsVuAHhcAzjwrKh,34,1,1,1,1,correction-only,false-first,5,5,1,2,1,1,2,Yes,6,4
R_RCFOX90F9ckzkbf,28,1,1,1,1,debunk,true-first,5,5,1,2,1,1,4,Yes,4,3
R_2Qs0ougY44wLQrj,21,2,1,1,1,debunk,true-first,3,5,2,4,2,4,2,Yes,5,3
R_111t36rP0xSeQJB,50,3,1,1,1,debunk,false-first,7,3,2,2,2,4,3,Yes,3,3
R_UFsUCi8BRBtzKg1,53,4,1,1,1,misinfo-only,true-first,5,6,3,2,5,5,5,Yes,3,4
R_295Qwks6XyDQ9i8,20,3,1,1,1,debunk,false-first,3,3,1,4,1,2,1,No,,
R_9ZV4bNU3nQgbbwt,54,3,1,1,1,misinfo-only,true-first,5,2,1,1,5,4,5,No,,
R_2RWUe4u0BdV3xrS,35,3,1,1,1,correction-only,false-first,7,4,1,2,2,1,4,No,,
R_1NykHmCG02IBjwd,68,1,1,1,1,correction-only,true-first,5,4,1,2,1,1,1,No,,
R_1jP8aL3gvlfAuCa,54,5,1,1,1,correction-only,false-first,4,6,3,1,5,4,1,No,,
R_88HYl77uHd102SB,33,1,1,1,1,misinfo-only,false-first,6,5,2,4,2,4,4,Yes,5,4
R_3efCzVqpi9Ro0DM,33,5,1,1,1,correction-only,false-first,4,5,3,4,5,2,5,Yes,4,2
R_2AMbAxuZOYRGvvo,48,2,1,1,1,correction-only,false-first,5,1,1,1,1,1,5,No,,
R_3HNAPY5szTCQDni,45,2,1,1,1,correction-only,false-first,3,5,1,2,1,1,4,No,,
R_1LkEA0lGK9NJ14L,30,1,1,1,1,debunk,true-first,6,2,2,6,1,2,6,Yes,5,4
R_2V42G3R8Wdha9GG,33,1,1,1,1,misinfo-only,false-first,4,4,2,1,1,1,5,Yes,3,2
R_2AHwS3spQUpHeG6,25,3,0,1,0.5,misinfo-only,false-first,5,6,1,2,2,1,6,Yes,4,3
R_2TGBU6Vm0wdhQnK,30,4,1,1,1,debunk,true-first,5,5,2,2,2,4,3,Yes,4,3
R_2WA6prEKKhEoTFw,24,3,1,1,1,misinfo-only,true-first,5,2,1,2,1,2,2,No,,
R_1M0LG6LF5zxn0uC,21,2,1,1,1,misinfo-only,false-first,5,5,1,2,1,2,1,Yes,5,3
R_3m9wXxpXPpjDpXz,32,3,1,1,1,correction-only,true-first,5,3,1,3,1,2,1,Yes,3,3
R_3HvisIxM9I3h6UH,34,1,1,1,1,correction-only,false-first,5,2,1,2,1,2,2,No,,
R_3mjY17fhjM2eK1j,28,3,1,1,1,correction-only,false-first,2,4,1,4,1,4,2,No,,
R_R4sfaBneCOi8wfL,33,2,1,1,1,misinfo-only,false-first,4,6,1,1,1,1,4,Yes,5,1
R_3plpOR9yPQEIBGj,24,4,1,1,1,correction-only,false-first,3,4,2,2,1,1,2,No,,
R_2RPIDqDl5Z2fXsq,33,1,1,1,1,debunk,false-first,5,5,2,2,2,4,5,Yes,4,3
R_3e7Vn9AeciuEiCt,59,5,1,1,1,debunk,true-first,4,4,4,3,5,4,2,No,,
R_WwEfJYFhNC9fJ6N,21,1,1,1,1,misinfo-only,false-first,3,4,1,4,1,1,3,Yes,2,2
R_3PSpoXg6zVrSuU7,29,2,1,1,1,debunk,false-first,6,4,2,2,2,2,4,No,,
R_3MtZ43TfNwbSq7U,34,3,1,1,1,debunk,false-first,5,3,6,3,3,4,6,Yes,2,1
R_1NtaPuUBZvl33Gt,20,5,1,1,1,debunk,true-first,3,4,5,2,6,6,2,Yes,5,4
R_22WFaQIuqcJ8tJE,24,5,1,1,1,correction-only,false-first,3,7,3,7,7,4,5,No,,
R_VRtTRDXeDQ7mBfX,23,3,1,1,1,correction-only,false-first,3,6,5,2,3,3,2,No,,
R_vZGMp5mEgWPNqHT,31,4,1,1,1,misinfo-only,false-first,5,4,5,3,1,2,5,Yes,4,3
R_OALtgEaVrlxS4GR,66,2,1,1,1,misinfo-only,false-first,5,2,2,2,1,1,6,No,,
R_2f1kSSjVVMWe9PE,26,3,1,1,1,misinfo-only,true-first,5,6,6,3,5,6,6,Yes,5,4
R_3k1X56B5ADOKyif,36,4,1,1,1,misinfo-only,false-first,6,2,1,1,2,1,4,Yes,4,3
R_pGA8IAuQxPhUxnH,31,3,1,1,1,debunk,false-first,3,4,3,4,3,4,5,Yes,2,3
R_2xYp3pnbwW7dYVB,19,2,1,1,1,misinfo-only,true-first,2,4,2,4,2,4,4,Yes,5,4
R_SYUqRnFuGPXboDD,23,2,1,1,1,debunk,true-first,5,2,1,4,1,1,1,Yes,5,3
R_3qm1b3KBjxQudcP,18,2,1,1,1,misinfo-only,false-first,3,4,1,4,4,4,5,No,,
R_1gjzMBjqtfCcuOm,33,1,1,1,1,correction-only,false-first,5,7,1,6,2,4,5,Yes,3,3
R_2z79u4dqvf6ZobI,42,3,1,1,1,correction-only,false-first,5,4,2,3,3,4,5,No,,
R_yImDzHl5bhswW6R,21,1,1,1,1,misinfo-only,false-first,4,4,4,4,4,4,6,Yes,5,4
R_UfMir2SX04Qm87f,30,1,1,1,1,correction-only,true-first,6,4,1,1,1,1,4,No,,
R_31YP6ahos9uzWcT,33,2,1,1,1,misinfo-only,false-first,5,4,2,4,2,1,4,Yes,2,1
R_21B4sPScxMDGA9K,21,3,1,1,1,debunk,false-first,3,3,1,6,2,5,5,Yes,5,3
R_2SvQ3W18qflRlSM,52,4,1,1,1,misinfo-only,false-first,4,5,2,4,2,2,4,Yes,3,4
R_2SeLN7PhWgT9f9t,19,4,1,1,1,debunk,true-first,2,4,3,3,2,4,3,Yes,4,3
R_DcnnxM5pIEdIHbH,28,2,1,1,1,correction-only,true-first,6,3,2,2,1,5,1,Yes,5,4
R_3QK0GiZnbDCjmr8,25,2,1,1,1,debunk,true-first,5,3,1,3,1,2,1,No,,
R_2CjlSZW766BV2F1,50,3,1,1,1,misinfo-only,false-first,2,3,1,2,4,4,4,No,,
R_YQdlwrdgeENkZY5,26,2,1,1,1,debunk,false-first,2,2,2,4,4,1,1,Yes,5,3
R_6WjrbZiTdfqCeNb,45,3,1,1,1,misinfo-only,true-first,3,5,1,1,1,1,6,No,,
R_2rIxrsLDaKw2JlE,47,4,1,1,1,misinfo-only,false-first,6,2,2,4,1,2,5,No,,
R_3m2ZCyWgukdggpG,53,6,1,1,1,debunk,true-first,5,5,5,7,7,7,5,No,,
R_3GenCwErwnHPYbi,23,2,1,0,0.5,correction-only,true-first,2,4,1,2,1,5,3,Yes,5,5
R_2eVeZxSW9vPKK7s,21,3,1,1,1,correction-only,false-first,3,1,2,4,2,3,4,No,,
R_WpR5JMpcXQQFex3,25,1,1,1,1,misinfo-only,true-first,2,1,1,1,1,1,7,No,,
R_3CU6LckbzOAexlY,45,1,1,1,1,correction-only,false-first,4,4,2,2,2,4,4,Yes,5,3
R_3fAZ8QfizWPkzsG,23,1,1,1,1,correction-only,true-first,5,4,1,4,1,1,4,No,,
R_3CHDAwhUQQGwfPq,31,2,1,1,1,misinfo-only,false-first,3,4,2,3,3,2,3,Yes,5,4
R_2ghswE4XLfUdhzX,36,4,1,1,1,misinfo-only,false-first,5,7,1,7,5,7,7,No,,
R_u3mS7t8obX6yRwJ,31,1,1,1,1,misinfo-only,true-first,5,5,1,1,1,1,1,Yes,6,4
R_269Loau82Z2n4YG,58,2,1,1,1,correction-only,true-first,6,4,1,4,1,1,2,No,,
R_1DtGGFi5imU8GPA,20,1,1,1,1,debunk,false-first,3,6,1,2,1,2,2,Yes,5,3
R_0BXYEHJik3VrfbP,25,2,1,1,1,correction-only,true-first,3,4,3,4,4,3,3,No,,
R_Au3yhNjhUj5x3cl,33,3,1,1,1,correction-only,true-first,5,3,3,3,3,3,5,Yes,2,1
R_aXJS6LUX9t9fqMN,43,5,1,0,0.5,debunk,false-first,5,2,2,1,3,2,6,Yes,4,3
R_Z8gCBcFsUKI14ml,41,2,1,1,1,correction-only,true-first,6,4,2,3,2,1,2,No,,
R_2R2I2dR7BgxHXVG,70,2,1,1,1,misinfo-only,false-first,3,4,1,4,2,2,2,Yes,4,4
R_3kjDwfZAwFOjKGg,62,6,1,1,1,debunk,false-first,2,5,1,1,5,1,7,No,,
R_115b7XIR1z7liFf,21,2,1,1,1,correction-only,true-first,3,4,2,2,1,4,2,Yes,5,3
R_1GV6DwD3woSCjh0,36,2,1,1,1,debunk,true-first,3,4,1,3,1,1,1,Yes,6,4
R_1Y6TAtFaWPqyzhn,18,1,1,1,1,misinfo-only,true-first,2,4,1,2,1,1,1,Yes,5,4
R_2uHQynqTwWAjWaE,25,2,1,1,1,debunk,true-first,6,4,3,4,2,3,2,Yes,4,3
R_3POgRsChFJLSwJX,58,5,1,1,1,debunk,true-first,3,5,6,5,6,5,3,No,,
R_PCMhqcOrm7tgIdH,57,4,1,1,1,correction-only,true-first,2,4,1,1,1,5,7,Yes,4,4
R_3oSZyTmmGt90h6r,21,1,1,1,1,misinfo-only,true-first,3,4,1,1,1,3,5,Yes,4,3
R_1BP0uZNskCjrOac,60,5,1,1,1,misinfo-only,false-first,5,7,1,1,2,7,1,Yes,4,5
R_3Po9ynBikNCKTDl,23,1,1,1,1,debunk,true-first,5,2,2,2,2,2,6,No,,
R_OHJg1ve38f3Tjt7,22,3,1,1,1,debunk,true-first,5,5,2,5,5,1,4,Yes,5,4
R_1q9U2dXjRLqzTwD,61,3,1,1,1,debunk,false-first,4,4,2,4,2,2,4,No,,
R_2CqzuJYgYfJl5Nq,30,3,1,1,1,debunk,true-first,7,4,3,4,3,1,7,Yes,4,3
R_2QhVzvU6OL96hLG,41,1,1,1,1,debunk,false-first,6,7,1,1,1,1,1,No,,
R_87YZ23bupkml2sF,39,1,1,1,1,correction-only,true-first,3,4,1,4,1,1,2,Yes,2,2
R_3lzXYE7ROZje06Q,33,1,1,1,1,debunk,true-first,2,4,1,1,1,1,4,Yes,3,2
R_VUsdVEOQJ2uq2GJ,33,1,1,1,1,misinfo-only,true-first,6,4,1,2,1,1,4,No,,
R_pSKwAQrBHnvJMEp,49,5,0,1,0.5,misinfo-only,true-first,3,4,2,4,3,6,2,No,,
R_5tDZBtT9M51opfX,49,2,1,1,1,misinfo-only,true-first,4,4,1,4,1,1,6,Yes,3,1
R_22E1o1moESbomel,21,3,1,0,0.5,correction-only,false-first,3,6,1,3,1,4,1,Yes,4,3
R_1IiWoHxlYTMyHd2,20,4,1,1,1,correction-only,true-first,3,4,1,2,2,4,5,Yes,4,2
R_2Qlmwm01DADmlp7,29,1,1,1,1,correction-only,false-first,5,1,1,1,1,1,1,No,,
R_2Xi0XCuzZxt46qk,34,3,1,1,1,debunk,true-first,4,4,4,5,6,3,5,Yes,5,3
R_3HSRqMHehkna19p,27,1,1,1,1,misinfo-only,false-first,5,4,1,1,1,2,3,No,,
R_2CkszdyxjfX8kdu,29,5,1,1,1,debunk,true-first,3,4,1,4,4,6,6,Yes,5,4
R_3fZPbLJHv7s15CB,22,3,1,1,1,correction-only,true-first,3,2,2,2,1,1,4,Yes,3,2
R_2xQSjtHW7JLq3pY,22,3,1,1,1,correction-only,false-first,5,5,5,1,6,4,2,Yes,5,2
R_8tU3FQc2TTiEt57,28,3,1,1,1,correction-only,false-first,5,4,3,2,4,4,5,Yes,3,1
R_3jd4FlsCyJepVkk,22,2,1,1,1,correction-only,false-first,5,4,2,4,2,4,3,Yes,4,3
R_1PUImtzSSWS5SXt,34,2,1,1,1,debunk,false-first,4,4,3,4,4,4,5,Yes,5,4
R_1N8KHyY2otCgFZu,34,4,1,1,1,misinfo-only,false-first,8,2,5,3,3,5,1,No,,
R_SOZwLI1ba74UzSN,34,3,1,1,1,misinfo-only,false-first,4,6,3,2,3,4,3,Yes,3,1
R_2QxIpVfkXtitDy3,32,2,1,1,1,debunk,true-first,5,3,2,2,2,2,4,No,,
R_2azNXFgn2cdhbxV,36,3,1,1,1,debunk,false-first,4,5,1,1,2,2,4,Yes,2,1
R_1oaH2pawvBqXAqc,48,4,1,1,1,misinfo-only,true-first,3,4,3,5,6,4,3,Yes,4,2
R_1MR3NUWfKyaHKAd,23,2,1,1,1,debunk,true-first,3,4,1,4,1,4,1,Yes,4,3
R_2tkWJDLji2smUfz,30,2,1,1,1,debunk,false-first,5,3,1,2,1,1,5,Yes,4,2
R_3fJDhh72y5RkVEU,29,3,1,1,1,misinfo-only,false-first,3,6,1,1,1,1,1,Unsure,,
R_2AQCrDINDGahVw3,31,3,1,1,1,correction-only,true-first,2,6,7,4,7,4,1,No,,
R_1yLbcFGLr9XwGJj,28,4,1,1,1,debunk,true-first,4,4,6,7,4,2,5,Yes,4,3
R_3Gd1JMwDZdJ0ho6,35,1,1,1,1,debunk,true-first,5,2,1,1,5,4,5,Yes,4,3
R_3hARkLv7xGnnIkV,22,2,1,1,1,debunk,true-first,5,1,1,2,1,1,4,Yes,6,3
R_OrKGV4jLFmTl46B,38,3,1,1,1,debunk,true-first,5,5,1,3,2,1,3,Yes,4,3
R_11j6Owg3BiB0Pw8,19,3,0,1,0.5,misinfo-only,true-first,4,2,2,3,4,4,2,Yes,3,2
R_2pQud4GmwKfKbfF,36,3,1,1,1,misinfo-only,true-first,2,5,1,1,1,2,4,No,,
R_xbInA1d6aUREVB7,23,3,1,1,1,correction-only,false-first,2,5,2,1,3,4,6,Yes,6,4
R_3no74IpC7tMQaxO,24,2,1,1,1,misinfo-only,true-first,3,5,2,4,3,4,6,Yes,6,3
R_3J5kd2yPuyi4L3u,29,2,1,1,1,correction-only,true-first,5,4,1,4,2,3,2,Yes,5,3
R_23gH2j5iEi054J8,38,3,1,1,1,correction-only,true-first,5,5,2,1,5,6,7,No,,
R_1OoECwuy5hJ3ppX,36,1,1,1,1,debunk,true-first,5,1,2,2,1,2,2,No,,
R_2an9cS0EMIOMGwD,29,2,1,1,1,correction-only,false-first,6,4,5,3,5,4,3,Yes,5,3
R_3J7S19Dqu5Iw6CK,31,3,1,1,1,debunk,true-first,2,6,1,7,1,1,3,Yes,3,1
R_2AYYYmBZKSo5wiG,18,1,1,1,1,correction-only,true-first,3,5,1,2,1,1,1,Yes,4,3
R_XizOAHg5huQBA3f,26,2,1,1,1,debunk,true-first,5,4,2,4,2,2,2,No,,
R_2Sk15Ip52jJeV3G,23,1,1,1,1,debunk,true-first,4,4,1,2,2,1,5,No,,
R_2DLzFD6fO3S91nD,21,2,1,1,1,correction-only,true-first,3,4,1,4,2,5,2,No,,
R_2WGy1qyeaQ5cK9z,20,3,1,1,1,correction-only,true-first,3,4,1,1,1,1,5,Yes,1,1
R_PRT3zWafdDwpEQx,52,1,1,1,1,debunk,false-first,5,4,1,2,1,1,2,Yes,5,4
R_1IHqJ8NFgvTRhfL,41,1,1,1,1,misinfo-only,true-first,6,2,1,2,1,1,2,No,,
R_b2cqnV0s7cA9pV7,46,1,1,1,1,debunk,false-first,5,5,1,1,1,1,2,Yes,2,1
R_UXV72vhEpXUep0t,57,3,1,1,1,misinfo-only,false-first,5,3,1,2,1,1,4,No,,
R_1FDm1mC4LsC4iTh,26,4,1,1,1,correction-only,false-first,5,4,1,4,4,4,1,Yes,4,3
R_2cwpE3qLSXebqW2,27,2,1,1,1,misinfo-only,false-first,5,6,1,3,2,1,5,Yes,5,4
R_2OHZhs7J4ENbERq,19,1,0,1,0.5,misinfo-only,true-first,3,2,1,3,1,2,2,Yes,5,4
R_XOkrmBqBj6op0C5,39,5,1,1,1,misinfo-only,false-first,2,4,4,3,6,4,4,Yes,4,2
R_1QAsqi56TwjOISf,48,3,1,1,1,debunk,true-first,5,4,3,2,2,4,3,No,,
R_2ZUBJj80BuGErFy,35,2,1,1,1,misinfo-only,false-first,4,2,2,4,4,4,5,No,,
R_3dKSTkfEjNxXqw1,25,3,1,1,1,correction-only,true-first,5,4,2,4,2,4,7,No,,
R_28BYExybsao0rpG,34,2,1,1,1,correction-only,false-first,6,4,1,1,1,1,1,No,,
R_veKq7t4sK3lfiKd,54,4,1,1,1,misinfo-only,false-first,5,5,4,4,5,6,5,No,,
R_1FFf85LQ6MYyuBO,24,2,1,1,1,misinfo-only,false-first,5,5,1,4,2,2,1,Yes,5,4
R_1pGAMchmUEJSF18,25,1,1,1,1,misinfo-only,true-first,5,1,1,1,1,1,3,No,,
R_12hwbxrMWmMw7os,22,5,1,0,0.5,correction-only,false-first,4,7,3,4,6,1,2,Yes,5,3
R_110F9PXbFVMMJU0,19,3,1,1,1,misinfo-only,false-first,3,4,3,2,5,4,5,Yes,5,4
R_O2lhq7qbqdri4g1,26,3,1,1,1,debunk,false-first,3,4,1,2,1,1,3,No,,
R_1jcZqSYXMswfX7t,53,2,1,1,1,correction-only,false-first,5,5,2,3,2,3,5,Yes,3,3
R_VPbKvlzvNY81mql,40,3,1,1,1,debunk,true-first,5,2,1,1,1,1,1,Yes,2,1
R_1g8uslKbnNJIAIF,36,3,1,1,1,misinfo-only,false-first,5,6,2,4,4,2,5,Yes,3,2
R_AMXJwAmJ9ph4I93,20,4,1,1,1,debunk,true-first,2,4,2,2,1,4,5,Yes,5,3
R_1Fr0PpLbIQg4F4G,52,1,1,1,1,misinfo-only,false-first,5,1,1,1,1,1,1,Yes,3,3
R_3iyAo8rMyupu8Rv,31,1,1,1,1,debunk,true-first,5,5,1,2,1,5,1,Yes,3,4
R_2wh5xtjA0OUToR1,20,1,1,1,1,misinfo-only,false-first,3,4,3,4,2,4,5,Yes,5,3
R_SV3HwJDDeN4ALYJ,49,6,1,1,1,misinfo-only,true-first,5,5,3,2,3,4,3,Yes,3,3
R_3k4ZUuYhxUUjpUI,68,5,1,1,1,debunk,false-first,3,6,6,5,6,6,4,No,,
R_3kjKxCXl4qey747,53,2,1,1,1,debunk,true-first,3,4,1,2,1,1,5,No,,
R_21pK90F9zVlmHx3,57,2,1,1,1,misinfo-only,true-first,5,4,1,6,4,1,4,Yes,2,2
R_2R83meO6tbJ7bzK,76,2,1,1,1,misinfo-only,false-first,5,4,1,1,1,1,4,No,,
R_zSUVxfD4zCk62Xf,31,3,1,1,1,misinfo-only,true-first,6,4,3,4,1,1,4,No,,
R_12EXFzROsS10uCL,22,3,1,1,1,debunk,false-first,5,3,5,3,3,4,5,Yes,3,3
R_plypaDjDquWhWlr,32,4,1,1,1,correction-only,true-first,6,4,2,2,3,5,4,Yes,4,2
R_27HT67E0dcru1ww,28,3,1,1,1,debunk,false-first,5,2,3,2,3,4,2,No,,
R_2pLWyiUjQsiYgqt,24,3,1,1,1,misinfo-only,true-first,5,4,1,3,2,1,1,Yes,2,1
R_1LiFMcHZJIeWHrg,21,1,1,1,1,correction-only,false-first,3,4,1,2,1,1,1,Yes,6,4
R_33eZqbHNhzVJTeF,30,4,1,1,1,misinfo-only,false-first,3,2,3,4,6,4,5,Yes,3,1
R_4OuCawReyuhuMAp,27,2,1,1,1,debunk,false-first,6,4,6,4,4,1,2,No,,
R_1rwbLeenbK9cnSI,26,3,1,1,1,correction-only,true-first,5,4,2,3,5,2,4,Yes,4,3
R_1roxdNiTGij7lCk,23,2,1,1,1,debunk,true-first,5,5,2,1,1,4,2,Yes,5,4
R_30wNpDFgq1r1oBn,21,5,1,1,1,misinfo-only,true-first,3,4,2,1,4,4,1,Yes,5,3
R_11dXfoerPGZa1wo,27,2,1,1,1,misinfo-only,false-first,5,4,2,3,2,1,2,Yes,6,3
R_a5DcEdTeXwXYSkN,37,1,1,1,1,correction-only,true-first,5,4,1,4,1,1,1,No,,
R_3HOL6Vdesb43gbm,27,1,1,1,1,debunk,false-first,5,5,2,3,4,2,5,Yes,4,3
R_2P7fF5AmV2yD3et,23,1,1,1,1,debunk,false-first,5,4,1,1,1,2,2,Yes,5,4
R_3KQ7aDMsXjcTLdq,36,4,1,1,1,misinfo-only,true-first,4,5,5,4,7,4,5,No,,
R_tXMHaTfasphd2Rb,39,5,1,1,1,debunk,true-first,3,4,1,4,2,4,1,Yes,2,1
R_tWFnhTg0FfE6xy1,28,4,1,1,1,correction-only,true-first,5,7,1,7,7,7,7,No,,
R_2QtyGVnQWidIcGT,38,2,1,1,1,debunk,true-first,5,4,2,3,2,2,2,No,,
R_3ix5g43FilT3OGs,25,2,1,1,1,debunk,false-first,2,1,2,4,2,2,4,No,,
R_XwjXWzPXGo3hwOJ,41,3,1,1,1,misinfo-only,true-first,4,4,2,4,2,4,6,Yes,4,3
R_6xk667sLuQECVfr,23,2,1,1,1,misinfo-only,true-first,5,2,1,4,1,2,1,Yes,4,4
