responseid,age,demrepc,screener2acc,screener3acc,screenacc,condition,counterbalance,education,aspartame,asymptomatic,rust,herd,ivermectin,brain,tiktok,tiktokuse,tiktokrelativeuse
R_11jc7JzcfebFlyX,24,2,1,1,1,correction-only,true-first,5,6,2,5,1,1,3,Yes,5,3
R_1QMHZAl9vjICl0s,19,3,1,1,1,debunk,false-first,2,4,2,4,3,4,2,Yes,4,3
R_2zZKWQrPVFMFSmi,28,1,1,1,1,misinfo-only,true-first,6,1,1,3,1,1,1,No,,
R_3EMrUviygI47NZg,18,2,1,1,1,debunk,false-first,3,4,4,4,4,4,6,Yes,5,3
R_3sv6E0VXcyriOXZ,22,1,1,1,1,misinfo-only,false-first,5,4,1,1,1,1,4,Yes,5,3
R_1QmZyhoDPd8Yfcp,19,3,1,1,1,correction-only,false-first,2,5,2,2,5,2,5,Yes,3,2
R_1Qir53xA0TXOHoJ,28,1,1,1,1,misinfo-only,false-first,7,1,1,1,1,1,1,No,,
R_1mQTNfMy8OF7VTm,53,2,0,1,0.5,debunk,false-first,5,6,2,4,2,1,4,No,,
R_1mxxlmXLlVkMxeR,34,1,1,1,1,misinfo-only,true-first,3,6,2,4,4,4,6,Yes,3,2
R_3p51Syh90XSUOiC,49,3,1,1,1,debunk,false-first,5,4,2,4,1,1,1,No,,
R_2RRjf44L5t2xPAk,18,3,1,1,1,correction-only,false-first,3,3,5,2,1,4,5,No,,
R_2CpugXFbfvwcXpo,30,2,1,1,1,misinfo-only,false-first,5,3,2,2,2,4,5,Yes,3,2
R_WBA5JbmQfr3sxlD,75,4,1,1,1,debunk,false-first,3,2,1,2,1,1,3,No,,
R_3D7uwHK4kLzwmdH,40,2,1,1,1,misinfo-only,true-first,8,4,1,1,1,1,4,No,,
R_0DOfiyAJHF3nUoF,23,4,1,1,1,misinfo-only,false-first,2,5,5,2,4,1,2,Yes,5,3
R_SV2q7Ll078z09CF,34,5,1,1,1,debunk,true-first,5,4,5,2,4,5,2,No,,
R_oXEQARspj3hXWCZ,50,4,1,1,1,correction-only,false-first,5,4,5,2,2,4,5,No,,
R_1JK2X46JecV9gwg,50,4,1,1,1,misinfo-only,false-first,5,6,5,3,5,4,5,No,,
R_2tneZPl22vGRKMh,26,1,1,1,1,correction-only,false-first,3,1,1,7,1,1,1,Yes,3,3
R_YWZD9gyFOMUHAYN,29,4,1,1,1,correction-only,true-first,5,4,3,5,6,6,4,No,,
R_3envsUzpfZnqt5w,69,3,1,1,1,correction-only,false-first,3,6,1,2,2,2,4,No,,
R_qzrK3P2Iy0M54oV,27,2,1,1,1,debunk,true-first,3,5,1,4,1,1,4,Yes,5,3
R_2dZ09uAmWsZBxdH,23,4,1,1,1,correction-only,true-first,4,4,2,4,5,5,4,Yes,2,1
R_2t4JlOKLvqTJPyY,66,6,1,1,1,debunk,true-first,2,4,1,4,6,5,6,No,,
R_3fluSGPsTS8ZHAu,39,3,1,1,1,misinfo-only,true-first,5,5,2,4,5,2,5,Yes,4,2
R_1mVqys3M8XhJD0C,30,2,1,1,1,correction-only,false-first,5,4,1,4,2,4,4,Yes,5,3
R_1NsPalCzNw9Be7g,34,3,1,1,1,misinfo-only,true-first,5,4,1,1,2,1,4,Yes,2,1
R_3LXBETPJqv9qUAC,55,5,1,1,1,correction-only,false-first,5,3,1,3,2,5,6,Yes,5,3
R_3fE5rll0LfOfl7W,39,2,1,1,1,correction-only,false-first,2,2,1,1,2,1,3,No,,
R_qzlciLjV3B00avD,33,2,1,1,1,debunk,false-first,5,1,1,2,1,2,5,Yes,2,2
R_2S9tQAUAftr2Bhj,34,1,1,1,1,misinfo-only,false-first,5,1,1,2,1,1,3,Yes,4,3
R_3Mh8p3ppGpu6T88,72,1,1,1,1,correction-only,true-first,5,4,2,2,2,4,4,Yes,2,3
R_12Gzul5TS0GZj5q,38,3,1,1,1,debunk,false-first,7,2,1,2,6,4,5,Yes,4,3
R_3g1kMQe5hr0duJ6,39,1,1,1,1,misinfo-only,false-first,4,2,1,2,1,1,4,Yes,5,5
R_b2wVIK9M5n0qbjr,42,1,0,1,0.5,debunk,true-first,4,6,2,1,5,4,6,Yes,2,2
R_3NBWRHYHUP9P2UE,29,2,1,1,1,debunk,false-first,8,2,1,1,2,1,5,No,,
R_3NWd9p9ni14oAcp,24,2,1,1,1,correction-only,false-first,1,7,3,1,7,4,4,Yes,4,3
R_22JRJN9lw2lTOfP,32,2,1,1,1,misinfo-only,true-first,5,5,1,1,1,2,1,Yes,4,4
R_r8h30cpur0Ozzl7,49,4,1,1,1,debunk,false-first,5,4,1,1,1,4,2,No,,
R_1IM2f7O9nYJis9x,22,1,1,1,1,misinfo-only,false-first,5,4,1,2,1,4,1,Yes,5,4
R_1Ihh0Cr9LjaJ2vS,20,1,1,1,1,correction-only,false-first,2,4,1,3,1,4,2,Yes,5,3
R_2pKzyzt15PhuTlZ,52,3,1,1,1,misinfo-only,true-first,5,5,3,4,4,6,5,Unsure,,
R_3fIhZteAfDKQrlt,19,1,1,1,1,debunk,false-first,3,4,1,4,1,4,2,Yes,6,3
R_2pM15JoanWKZliI,20,2,1,1,1,correction-only,false-first,2,4,2,4,1,1,1,No,,
R_3eqvU2ifxtYcxNE,19,3,1,1,1,correction-only,true-first,4,4,1,4,2,4,1,No,,
R_exGNe6AeWQjfGBr,43,1,1,1,1,correction-only,true-first,5,2,1,2,1,1,4,Yes,5,4
R_33jzFX2fpYo1Wn9,23,2,0,1,0.5,misinfo-only,true-first,6,1,1,1,1,1,1,Yes,5,5
R_3fxh41WwryfT7Xd,69,2,0,1,0.5,debunk,false-first,6,4,2,5,2,2,4,Yes,4,1
R_2qmG5i6RgjI24ig,23,2,1,1,1,debunk,true-first,3,4,2,2,1,4,4,No,,
R_3meffxa9JA8kqol,19,4,1,1,1,debunk,false-first,2,5,1,4,2,5,4,Yes,2,1
R_u4dRAHWyu37IFUd,26,2,1,1,1,correction-only,false-first,6,4,1,2,1,4,2,Yes,5,3
R_UmdZsYrjWc31whH,24,1,1,1,1,correction-only,false-first,3,1,1,1,1,1,1,Yes,2,2
R_1eqwNJenE0zSlmw,51,1,1,1,1,correction-only,true-first,6,5,1,2,1,1,2,Yes,5,4
R_2VfDct6BGF3n4eB,20,3,1,1,1,correction-only,false-first,2,6,2,4,4,4,6,Yes,4,3
R_3gRyS7u5D05V74S,52,3,1,1,1,correction-only,true-first,6,6,4,4,5,4,3,Unsure,,
R_umNIHez3VzKnDq1,55,3,1,1,1,debunk,true-first,5,6,1,1,1,1,6,Yes,4,3
R_8bLaEVajdymFfQ5,31,2,1,1,1,debunk,false-first,6,5,1,2,1,1,1,No,,
R_2a9K49RRFC8mRdD,47,4,1,1,1,debunk,false-first,3,4,3,3,6,5,4,No,,
R_AbouavVkYZjL6Kt,24,2,0,1,0.5,debunk,true-first,5,4,4,4,4,4,5,Yes,3,3
R_PAoaoKi1dw0QwZb,34,1,1,1,1,correction-only,false-first,3,3,1,2,1,2,4,Yes,3,3
R_1jYOXjXE6FWa4Qt,34,3,1,1,1,misinfo-only,true-first,5,4,1,4,3,4,6,No,,
R_3dGnVQGtZMjICVI,38,1,1,1,1,misinfo-only,true-first,3,4,1,1,1,2,3,Yes,5,4
R_2QM1Hh1evcl4VkM,36,3,1,1,1,correction-only,false-first,3,5,1,2,2,1,1,Yes,2,2
R_1OqoVjFqghPnHel,27,3,1,1,1,misinfo-only,true-first,5,4,1,2,2,3,5,Yes,2,1
R_1GUjhbX6bzvDVAZ,23,3,1,1,1,correction-only,false-first,5,4,1,4,1,3,5,Yes,2,1
R_vME4W6nNsEgTTfH,27,2,1,1,1,debunk,false-first,5,3,2,2,2,2,4,No,,
R_2vcSJhbAsNGvlyQ,40,3,1,1,1,debunk,true-first,5,4,1,4,1,1,2,No,,
R_2uJbem52U23qQ5t,25,5,1,1,1,correction-only,false-first,4,4,3,6,6,6,2,Yes,5,5
R_3gY3q5jHfhYRIWK,20,3,1,1,1,misinfo-only,true-first,3,4,3,2,1,1,6,Yes,5,4
R_3kgK0XngJrTUObV,25,1,1,1,1,debunk,false-first,5,4,1,1,2,1,2,Yes,4,2
R_8IfURHOlE9GdQoV,37,2,1,1,1,correction-only,true-first,6,5,1,2,1,1,1,Yes,4,2
R_3prpwBhct7Hm6il,35,5,1,1,1,misinfo-only,false-first,5,4,3,4,3,4,6,No,,
R_2ceeE5QVuV4T8RM,36,4,1,1,1,misinfo-only,false-first,4,2,6,3,6,5,1,Yes,3,3
R_3PC7h4fTJSVnoSV,26,3,1,1,1,misinfo-only,true-first,8,3,1,2,2,1,2,Yes,5,3
R_3lRXF2u3y3DrfT2,21,2,1,1,1,correction-only,false-first,2,4,1,2,1,1,1,Yes,6,5
R_xhMNfsL6IfrdCqB,51,1,1,1,1,debunk,true-first,5,4,1,1,1,1,4,No,,
R_eY7I1gy3CWcq9HP,22,4,1,1,1,misinfo-only,false-first,3,3,4,4,3,5,2,No,,
R_1OB1T4e2N5Dg2jO,25,4,1,1,1,misinfo-only,true-first,4,4,4,4,4,4,4,Yes,3,1
R_2QJxylN5LRwFNXf,42,4,1,1,1,correction-only,true-first,4,4,2,2,2,2,4,No,,
R_2vkz2rkYBD0bM28,40,3,1,1,1,debunk,false-first,4,3,1,2,1,2,1,Yes,5,4
R_2v1A4uGk1jvVno7,32,4,1,1,1,misinfo-only,true-first,4,6,4,6,4,5,3,Yes,3,1
R_dcfDQuNOumkx9dL,32,4,1,1,1,misinfo-only,true-first,5,6,2,5,2,4,5,Yes,6,4
R_240FZ9F3fUihkIN,30,6,1,1,1,debunk,true-first,4,6,1,1,5,1,5,Yes,5,4
R_2Wu6caGFzugfV1O,35,1,1,1,1,correction-only,false-first,3,4,1,4,1,4,2,Yes,3,3
R_1kYzAbLdPRC8U3z,27,2,1,1,1,debunk,false-first,5,3,3,3,3,3,5,Yes,2,1
R_T7uxtZ2Xk3PzSCJ,21,2,1,1,1,correction-only,true-first,3,2,1,1,1,1,3,No,,
R_Wv8FOuhQ3moKCAh,33,1,1,1,1,misinfo-only,false-first,5,3,1,4,1,1,1,Yes,5,4
R_2adoknbUGIrPBMB,50,4,1,1,1,correction-only,true-first,3,4,1,2,7,4,7,Yes,5,5
R_33r0oBLKrs3WOGr,20,1,1,1,1,misinfo-only,true-first,2,4,1,4,1,4,3,Yes,5,3
R_3lyk96huYOYrMzn,31,3,1,1,1,misinfo-only,false-first,3,3,1,4,1,4,5,No,,
R_2qe055WZcpyVikx,24,2,1,1,1,correction-only,false-first,5,2,2,3,2,1,1,Yes,5,2
R_24COX6e5FSnu4DN,25,2,1,1,1,misinfo-only,true-first,5,4,3,6,3,4,1,Yes,5,3
R_AoBqTILDuN1nQ1H,21,4,1,1,1,misinfo-only,true-first,5,2,5,4,5,4,2,Yes,4,3
R_9XCBDeHNNf2mxQ5,26,1,1,1,1,misinfo-only,true-first,3,4,2,2,2,2,4,No,,
R_3JFe4pnV4r399iT,58,5,1,1,1,correction-only,true-first,5,2,1,4,2,2,5,No,,
R_3MlMX7Bfi95lB7z,20,2,1,1,1,debunk,true-first,2,4,1,2,1,2,1,Yes,3,2
R_RlBbeBAdvSbgSZz,33,1,1,1,1,correction-only,true-first,5,1,1,1,1,1,1,No,,
R_2OW5YEPvw9qCQHN,24,1,1,1,1,misinfo-only,true-first,5,4,1,4,1,4,1,Yes,4,3
R_WBAHHtj7stoCXm1,25,3,1,1,1,misinfo-only,false-first,2,4,2,3,3,4,4,No,,
R_9SGMN6KKm69VaIp,71,3,1,1,1,debunk,true-first,6,2,1,1,1,1,1,No,,
R_24vpCbI6IFr1Z4X,25,2,1,1,1,correction-only,false-first,5,1,1,1,1,1,1,Yes,4,3
R_31yqNnAvH7n8fTt,31,5,1,1,1,correction-only,false-first,2,4,3,4,5,4,2,No,,
R_rp474ZWtJBdGNkR,51,1,1,1,1,debunk,true-first,4,5,1,2,1,1,1,No,,
R_DTW5XankM25F7ax,28,2,1,1,1,misinfo-only,true-first,5,4,2,5,3,4,5,Yes,5,4
R_2QPCfRdsNKVsaCq,46,4,1,1,1,correction-only,true-first,8,1,3,3,6,6,5,Yes,5,4
R_3eet2h1Cm9HcYMk,29,1,1,1,1,debunk,false-first,6,4,2,4,2,2,2,Yes,2,2
R_3iO0zunjKrPekYb,29,1,1,1,1,correction-only,false-first,5,2,1,3,1,1,2,No,,
R_7QdJqH9qbmhq9cB,21,2,1,1,1,misinfo-only,false-first,3,5,1,4,1,4,5,No,,
R_2sZsgQ5anXcN0g5,38,3,1,1,1,correction-only,false-first,2,1,1,1,1,1,3,No,,
R_aa8ih0c60pelHMd,36,1,1,1,1,misinfo-only,true-first,6,5,1,2,1,1,2,Yes,4,3
R_30wYncNdMQIhaxn,18,3,1,1,1,debunk,false-first,2,2,2,2,2,4,5,Yes,6,5
R_1gLQGegOStcRy2L,50,4,1,1,1,correction-only,false-first,4,6,1,2,1,4,6,Yes,4,3
R_3Eoo5wlbUWitNUB,21,2,1,1,1,misinfo-only,true-first,3,4,1,4,1,2,6,Yes,5,5
R_vuDpe9YJVTs2IKd,29,2,1,1,1,misinfo-only,true-first,5,4,1,4,4,4,5,Yes,4,4
R_2roNnVNoT4cGxu5,64,1,1,1,1,correction-only,true-first,5,7,1,1,1,1,5,Yes,5,5
R_1FPx8R2LRlsuuVm,22,4,1,1,1,misinfo-only,true-first,3,5,3,6,3,5,3,Yes,5,4
R_zeEMSDFnNpjhYC5,30,1,1,1,1,misinfo-only,true-first,5,4,1,2,1,1,3,No,,
R_3HOn3ujU3ebdp6b,28,3,1,1,1,debunk,false-first,5,4,5,3,5,1,5,Yes,5,3
R_1rqWCeGJcKDvcK2,26,3,1,1,1,debunk,true-first,4,5,6,4,2,4,6,Yes,5,4
R_2bODgD7EuJ67idf,36,2,1,1,1,debunk,false-first,7,4,1,3,2,2,4,No,,
R_2V30oA3cZg3zCsw,55,1,1,1,1,misinfo-only,false-first,6,2,1,1,1,4,1,Yes,4,4
R_OptGKEy75mJxBBv,27,3,1,1,1,misinfo-only,true-first,8,5,2,3,2,1,2,No,,
R_ykHLRJMaMWwWa1r,60,2,1,1,1,debunk,true-first,6,5,7,4,3,1,2,Yes,3,3
R_3Jf8VGBd7FtGOA2,35,3,1,1,1,debunk,false-first,3,6,2,4,4,6,4,No,,
R_1otMeGw4DR10mpO,32,2,1,1,1,correction-only,true-first,5,7,1,3,1,2,6,Yes,4,2
R_3g020crWlpkff66,25,2,1,1,1,misinfo-only,true-first,5,4,1,4,2,4,5,Yes,3,2
R_ulwYeM9XBxgZgLn,60,4,1,1,1,correction-only,true-first,3,2,5,2,6,4,2,No,,
R_1C3EygntcBjAE71,30,3,1,1,1,debunk,true-first,8,3,1,1,1,2,2,Yes,4,3
R_3dXQxFXRqOmspQo,55,2,1,1,1,correction-only,true-first,4,2,1,1,1,1,1,Yes,3,2
R_2fdmskLwRLneu5R,46,1,1,1,1,correction-only,true-first,3,2,2,2,1,2,2,No,,
R_2rC4mPucfBxrzcJ,19,3,1,1,1,misinfo-only,true-first,2,4,4,2,4,4,6,Yes,4,2
R_2awSwZ71GcnVcdV,38,4,1,1,1,misinfo-only,true-first,5,6,2,2,6,6,6,Yes,4,1
R_YVwqXQgacKydPfb,62,3,1,1,1,misinfo-only,false-first,5,7,1,4,2,2,6,No,,
R_RE9ZObAiBdidETD,25,1,1,1,1,correction-only,false-first,3,1,1,1,1,1,1,Yes,3,2
R_2CJSKkD2XuYjgAb,35,3,1,1,1,misinfo-only,false-first,5,4,2,6,6,4,2,Yes,4,3
R_3ExIJQ7zp3i6llT,38,1,1,1,1,correction-only,false-first,6,5,2,2,1,3,4,Yes,3,1
R_1qggkyrHT8qxguF,31,2,1,1,1,debunk,false-first,6,2,1,2,2,1,6,Yes,5,3
R_2U2QnpM5B19y3tX,46,4,1,1,1,debunk,true-first,4,3,2,3,4,5,4,No,,
R_1mKMqKXPDBiJDXC,29,4,1,1,1,debunk,false-first,4,4,2,3,2,2,4,No,,
R_2CHYbQ5kjBwJGBU,22,2,1,1,1,misinfo-only,true-first,5,1,1,1,1,1,2,Yes,5,3
R_2dF0zPsOae9DhSu,22,1,1,1,1,correction-only,true-first,5,2,2,3,2,4,4,Yes,3,3
R_2VJCpgtHsg6lRZU,41,3,1,1,1,misinfo-only,false-first,6,5,2,2,2,6,2,Yes,4,2
R_22Rj8TRS0vdsyee,29,4,1,1,1,correction-only,true-first,5,3,2,4,3,1,4,No,,
R_2cq6aBF1J2kPpZH,28,5,1,1,1,correction-only,true-first,5,5,1,2,2,6,5,Yes,4,3
R_31KKKhmpQbKUc65,28,4,1,1,1,debunk,true-first,5,3,2,4,4,4,5,No,,
R_3dWx3Jb1o8vMP6j,32,3,1,1,1,misinfo-only,true-first,6,3,1,2,2,3,1,Yes,3,4
R_3njir43dcictbjI,26,1,1,1,1,misinfo-only,true-first,5,5,1,2,1,1,1,No,,
R_DHL1TyLKGGaeO0V,52,3,1,1,1,debunk,false-first,2,4,1,2,1,4,4,No,,
R_09xzZqPgSErZu6Z,35,3,1,1,1,correction-only,false-first,3,4,4,1,4,1,4,Yes,1,1
R_XXiPKwA7VhsGWyZ,22,2,1,1,1,correction-only,false-first,3,4,2,3,2,4,5,Yes,4,3
R_2y2QdRlkUdoZCMs,26,5,1,1,1,debunk,true-first,5,4,5,2,7,4,1,Yes,6,3
R_0SS9Tn77diE7GVP,55,2,0,1,0.5,debunk,false-first,3,1,1,4,1,1,1,Yes,3,4
R_8dGn0JVgVeA2YV3,20,4,1,1,1,debunk,false-first,2,3,2,1,2,4,1,Yes,3,1
R_2aFDzRoYHpVm4Zv,52,2,1,1,1,misinfo-only,false-first,6,2,1,3,1,1,4,Yes,5,4
R_R4fNRtizukTGKNX,23,1,1,1,1,debunk,false-first,2,6,1,4,1,2,5,Yes,5,5
R_3qagGD0i5ycAjsR,28,2,1,1,1,correction-only,true-first,5,5,2,2,2,2,2,No,,
R_1IooNUgTURlkala,32,2,1,1,1,debunk,true-first,5,4,1,6,6,1,6,Yes,5,5
R_0wZEXVGRmY26K9r,56,3,1,1,1,debunk,false-first,5,5,1,2,1,3,5,Yes,3,3
R_2720j5Hbwp8xcQU,32,3,1,1,1,debunk,true-first,6,4,2,3,2,1,3,No,,
R_1Or8MN7YnvpPbRv,30,3,1,1,1,correction-only,true-first,5,3,2,4,3,4,3,No,,
R_22lfffLEFfzrX7v,19,3,1,1,1,debunk,true-first,2,5,3,4,3,4,6,Yes,5,3
R_3KW3P5DC4uZKeB2,29,1,1,1,1,debunk,true-first,5,3,1,2,2,1,2,No,,
R_3kA5qEpqSsiOSKY,60,2,1,1,1,correction-only,false-first,5,2,2,5,1,5,1,No,,
R_2aLkw4M6yUGnjX3,58,4,1,1,1,correction-only,false-first,6,5,4,1,7,4,5,No,,
R_ypTYzqUIBbwY41z,41,1,1,1,1,debunk,false-first,4,5,1,4,1,1,4,Yes,5,3
R_3jSanhatfBlX8lz,37,2,1,1,1,debunk,true-first,2,3,1,2,2,2,5,Yes,3,3
R_1pxms8mUc83KKwZ,31,3,1,1,1,misinfo-only,true-first,3,7,1,4,4,1,7,Yes,3,1
R_2CPVUGANdAaB4Fq,24,3,1,1,1,debunk,false-first,5,4,4,3,2,4,5,Yes,4,3
R_1BPdWyptivTy1HQ,21,4,1,1,1,correction-only,false-first,2,5,1,4,4,4,5,Yes,4,3
R_3HpgVCs0skzW2Se,20,2,1,1,1,correction-only,false-first,3,6,1,4,4,4,4,Yes,6,4
R_qIWf3L9eFHM6dTX,35,3,1,1,1,correction-only,false-first,5,4,3,4,3,4,5,Yes,3,3
R_vDAH92ZEq8RZPEd,25,3,1,1,1,correction-only,false-first,5,4,2,4,2,4,3,Yes,3,4
R_1f9Kg0iuPxbWoSm,21,2,1,1,1,debunk,true-first,3,3,2,4,2,4,5,Yes,5,4
R_1rBVLF8VDZQ2Szp,41,6,1,1,1,debunk,false-first,4,6,2,3,4,3,5,Yes,3,3
R_2uvnkmSAmB4L4gD,27,2,1,1,1,correction-only,true-first,6,4,2,3,2,4,4,Yes,4,3
R_Dx8gkBM1jsa4jVn,57,2,1,1,1,misinfo-only,false-first,3,5,1,4,4,2,4,No,,
R_3HS9OlrJ523Sznl,34,2,1,1,1,debunk,false-first,5,4,1,4,2,2,3,Yes,3,3
R_RlUFw96qLGf9Wql,26,1,1,1,1,misinfo-only,false-first,2,1,1,1,1,7,7,Yes,4,3
R_uenqvEncxd74ygp,33,2,1,1,1,misinfo-only,false-first,5,6,5,4,5,2,5,Yes,2,1
R_3fGXL0zFOlRptqf,21,2,1,1,1,correction-only,false-first,5,4,2,4,4,4,5,Yes,5,3
R_2a8H79rBa8KFXYm,20,2,0,1,0.5,correction-only,true-first,3,1,1,2,3,2,1,Yes,5,3
R_1NmP5v2PBckU5pf,31,6,1,1,1,debunk,true-first,2,5,5,4,6,2,2,No,,
R_aafUaeQeHu44Ymd,24,2,1,1,1,misinfo-only,true-first,5,1,1,1,1,1,4,Yes,5,3
R_3PLBLTyKrOngBLv,29,6,1,1,1,misinfo-only,false-first,2,7,7,7,7,7,5,Yes,2,5
R_2alCdA9LW7DcBIG,32,2,1,1,1,misinfo-only,false-first,8,4,2,2,1,1,3,No,,
R_C2kwmVKRRha6bWF,44,1,1,1,1,debunk,true-first,6,1,1,1,1,1,1,Yes,3,2
R_3rSYU04t2HJqQmJ,28,2,1,1,1,debunk,true-first,6,4,1,6,2,4,4,No,,
R_2wBJ2RnMMsOiRzM,71,4,1,1,1,debunk,false-first,4,4,3,3,2,4,5,No,,
R_5uxaNOxhSmAz1Fn,27,5,1,1,1,misinfo-only,false-first,2,4,4,4,4,4,4,Yes,6,3
R_30oS8z3nulHFa8h,29,3,1,1,1,debunk,false-first,3,5,1,1,1,4,1,No,,
R_BG8N7YAzh91F7Vv,27,2,1,1,1,misinfo-only,true-first,3,3,1,1,1,1,2,Yes,5,3
R_2BbW4yDtqqHNUs6,21,3,1,1,1,misinfo-only,false-first,2,5,6,2,2,4,2,No,,
R_pQ1wYb07o5J8xPz,38,3,1,1,1,correction-only,true-first,5,2,4,4,3,2,4,Yes,4,3
R_21uh5nPbzwdPuzI,54,1,1,1,1,correction-only,false-first,8,5,1,2,1,1,1,No,,
R_27sAImBhZUYiLNJ,25,2,1,1,1,correction-only,true-first,6,1,1,1,1,1,4,Yes,2,2
