responseid,age,demrepc,screener2acc,screener3acc,screenacc,condition,counterbalance,education,aspartame,asymptomatic,rust,herd,ivermectin,brain,tiktok,tiktokuse,tiktokrelativeuse
R_06qH5lPKTldwLw5,45,4,1,1,1,debunk,false-first,2,5,6,4,7,6,4,No,,
R_1KfBtJmTaAM0cda,25,3,1,1,1,misinfo-only,true-first,7,4,4,4,3,4,4,No,,
R_3Okcy5IYIUmX8kC,45,5,1,1,1,correction-only,true-first,2,2,3,4,5,2,4,No,,
R_6R1JbFuxYwiXjqh,26,3,1,1,1,correction-only,false-first,5,3,2,1,2,1,1,No,,
R_78MZmPAeqezzMwp,19,3,1,1,1,debunk,false-first,2,4,2,4,2,4,2,Yes,3,4
R_2WB9PyfQXNoEcH3,25,2,1,1,1,misinfo-only,true-first,5,5,3,3,5,5,3,Yes,5,4
R_3e9Lyto3KNx22eF,49,2,1,1,1,misinfo-only,false-first,3,4,2,4,2,4,4,No,,
R_86vEH6N3OGGeWQ1,35,3,1,1,1,misinfo-only,false-first,6,4,4,5,5,4,5,Yes,4,3
R_3eelUEP7PXA95mJ,23,2,1,1,1,correction-only,false-first,5,5,1,5,1,2,2,Yes,5,4
R_21cwiZ1nf3kavRp,32,2,1,1,1,debunk,true-first,6,2,2,2,2,2,2,No,,
R_ZHMct24VLCPfZOF,47,4,1,1,1,debunk,true-first,6,4,1,4,1,1,5,Yes,4,4
R_3qlMU6bZOGGLTsz,41,3,1,1,1,debunk,false-first,5,2,1,1,1,6,2,No,,
R_20OjHaXe30z7O5y,32,3,1,1,1,misinfo-only,false-first,5,2,1,1,4,4,4,Yes,5,4
R_3Ma6iV2ufHCuu6k,31,1,1,1,1,misinfo-only,false-first,5,2,1,1,2,1,6,No,,
R_2zl8wpZIkIiIQOn,55,4,1,1,1,debunk,true-first,6,2,2,1,2,2,6,No,,
R_324lrXtLpFDSIvB,23,2,1,1,1,correction-only,true-first,5,4,3,6,1,1,6,Yes,5,3
R_2B2IdXKZx2q9OMs,39,1,1,1,1,debunk,true-first,5,4,4,3,6,4,4,No,,
R_uyWhn5kdCO4TkMV,19,3,1,1,1,correction-only,false-first,2,4,2,3,2,4,5,Yes,4,2
R_3ml5EwfKAppLzq0,25,3,1,1,1,debunk,false-first,5,4,1,2,1,1,4,No,,
R_31Bqt219QOBAQkQ,27,2,1,1,1,misinfo-only,true-first,5,5,1,1,1,1,5,No,,
R_1NxHiMVpfaivqy4,23,2,1,1,1,misinfo-only,false-first,5,,1,1,1,2,5,Yes,5,3
R_3GeOa0gZCFbaoJg,33,1,1,1,1,misinfo-only,true-first,3,6,1,2,1,1,4,No,,
R_1LHHgEDFD8O5K4p,20,3,1,1,1,correction-only,true-first,3,2,2,2,2,2,3,Yes,4,3
R_R8BKgLgH45p2njr,27,3,1,1,1,misinfo-only,true-first,3,1,1,1,1,1,1,No,,
R_UbytWyh4owac7gR,21,1,1,1,1,debunk,true-first,5,4,1,4,2,4,6,Yes,5,3
R_1NCg3GVqplDgKma,30,1,1,1,1,correction-only,true-first,5,1,1,4,1,1,1,Yes,5,3
R_8B6AMPBDXDpXEMp,20,3,1,1,1,misinfo-only,true-first,4,4,2,4,4,4,4,Yes,4,2
R_2Yfx6f6dKteHvSC,20,3,1,1,1,misinfo-only,true-first,3,1,1,1,1,1,1,Yes,2,1
R_PTkgsCBvG3dCxnr,27,2,1,1,1,misinfo-only,true-first,4,5,6,6,6,4,5,Yes,5,4
R_Xicpq36dldEMMLL,20,4,1,1,1,misinfo-only,true-first,3,5,6,5,5,5,3,No,,
R_3LcBmY7aUY6tZF6,20,1,1,1,1,correction-only,false-first,3,2,2,4,1,1,2,Yes,5,3
R_1ib2OCROEqVyjt4,30,5,1,1,1,correction-only,true-first,5,3,4,1,4,6,6,No,,
R_Ptg5l7Dm2hcqbZL,63,2,1,1,1,misinfo-only,false-first,5,5,1,2,1,1,5,No,,
R_3mkFFbEHRq1RByw,20,2,1,1,1,debunk,true-first,3,4,1,4,2,4,2,Yes,5,3
R_3nDA6FDd1miJKMP,20,3,1,1,1,misinfo-only,false-first,4,4,2,3,3,4,5,Yes,5,3
R_XzGUhtBUwaZy7bH,20,1,1,1,1,correction-only,true-first,3,3,1,4,1,1,3,Yes,5,4
R_3KK0MvfUaTr4mVU,29,2,1,1,1,correction-only,true-first,2,1,1,2,1,1,1,No,,
R_232kVTUyV4FhZOx,20,3,1,1,1,misinfo-only,false-first,4,4,6,4,4,4,4,Unsure,,
R_diNhG3waHVQfv2h,46,1,1,1,1,debunk,true-first,5,7,1,1,2,3,5,Yes,4,2
R_b3qx5TKCd1M6GbL,35,2,1,1,1,misinfo-only,true-first,3,6,2,1,2,3,6,No,,
R_2V41BRBiPlsBUHN,32,2,1,1,1,debunk,true-first,4,3,3,3,2,2,4,No,,
R_ZLk09bDslznDVmx,23,4,1,1,1,debunk,true-first,5,4,4,5,3,4,2,No,,
R_3341SmuYw5nXQyu,24,4,1,1,1,correction-only,true-first,6,5,3,2,5,5,5,Yes,5,3
R_3NESzvk77xvEVv5,19,3,1,1,1,misinfo-only,false-first,3,4,2,4,5,3,5,Yes,4,3
R_2ya8pbftPpKmSvC,26,2,1,1,1,misinfo-only,true-first,5,4,2,2,3,4,5,Yes,5,3
R_cuwPvsI3U2nNoZz,56,1,1,1,1,debunk,true-first,6,4,1,1,1,1,6,Yes,2,2
R_1CcOBvI5DJiWvx7,67,2,1,1,1,misinfo-only,false-first,4,3,1,4,2,2,3,No,,
R_3jcde39e3bl4UtE,27,4,1,1,1,debunk,false-first,5,4,1,5,3,2,4,Yes,2,1
R_3hcJQ0WnMa2luei,60,4,1,1,1,debunk,true-first,2,5,2,5,6,6,4,Yes,4,4
R_2X4YU6klkjtke9P,28,6,1,1,1,misinfo-only,false-first,3,6,1,5,6,4,4,Yes,3,2
R_1ruFXtaPgyF02Ba,26,3,1,1,1,correction-only,false-first,5,4,5,4,4,4,2,No,,
R_29sHOmOcMAoNLSZ,49,3,1,1,1,correction-only,false-first,4,6,1,5,2,2,5,Yes,3,4
R_SK4u3AK1GWM0NZD,36,5,1,1,1,debunk,true-first,5,2,2,6,2,5,1,No,,
R_1K6AEovEbccpoLo,64,4,1,1,1,correction-only,false-first,2,5,3,2,5,5,3,No,,
R_1ey157IoERsPgBX,31,3,1,1,1,debunk,false-first,5,4,3,2,3,5,5,Yes,5,2
R_3NEc7pziJxM7Rjv,36,2,1,1,1,correction-only,true-first,5,4,1,1,1,2,1,No,,
R_0IK3ZMN4nouMqEV,49,2,1,1,1,debunk,true-first,5,6,1,1,1,1,6,No,,
R_33yFZvo8A5bKdj7,31,3,0,1,0.5,debunk,true-first,5,6,7,4,4,5,6,No,,
R_Xq5xocu8T0Jh3P3,21,2,1,1,1,debunk,false-first,3,4,2,3,2,2,2,Yes,5,4
R_3spmFmBPkULXWil,50,1,1,1,1,correction-only,true-first,3,4,1,4,1,1,4,Yes,1,1
R_3O3otZT5InBedWV,22,3,1,1,1,debunk,true-first,5,4,3,2,1,1,4,Yes,5,5
R_1mFrBGjgkfieSqT,52,3,1,1,1,correction-only,false-first,3,4,2,4,3,4,4,Yes,3,3
R_3sh2mdzUEBMPTJs,29,2,1,1,1,misinfo-only,false-first,6,4,1,1,1,1,5,Yes,3,1
R_1FnUQC09uinIsBT,24,3,1,1,1,correction-only,true-first,5,4,1,1,1,4,1,No,,
R_byjx0S3NpNJDnMZ,23,1,1,1,1,misinfo-only,false-first,2,3,1,2,1,2,1,No,,
R_erMGz9MBZ6X7XFv,24,4,1,1,1,correction-only,true-first,2,7,1,3,7,7,6,No,,
R_w778mUEzOonVmCZ,53,3,1,1,1,correction-only,true-first,5,2,1,1,1,1,2,Yes,3,3
R_2srLh3m8IX4a2IN,20,1,1,1,1,correction-only,false-first,3,6,2,3,2,4,1,Yes,5,3
R_5gRVbuhWtoZHYUV,24,4,1,1,1,misinfo-only,false-first,3,6,1,1,3,4,5,Yes,4,4
R_1jv913pkEJRIIbC,29,1,1,1,1,misinfo-only,true-first,5,5,1,3,2,3,4,Yes,6,4
R_29n0vsRf9ZiywYI,30,3,1,1,1,debunk,true-first,3,7,3,4,2,4,1,Yes,5,3
R_3Ea2jP6oz9Zra1J,34,3,1,1,1,misinfo-only,false-first,5,1,1,2,1,1,4,No,,
R_1N3A8NPaO9BUw79,22,3,1,1,1,correction-only,true-first,5,5,2,2,2,4,2,Yes,5,3
R_3CDfpFX9BGMuogg,35,3,1,1,1,correction-only,false-first,3,1,1,1,1,1,4,Yes,5,4
R_1Y5MHGZpwbCWVR7,35,3,1,1,1,correction-only,false-first,5,5,2,4,6,4,1,Yes,4,3
R_1QfRSt4tPSWxNFT,34,3,1,1,1,misinfo-only,false-first,3,4,1,2,3,2,5,Yes,2,2
R_2CqeKiSxauELxX4,29,3,1,1,1,debunk,true-first,5,4,1,4,2,4,2,No,,
R_3zc6mhoqWj0lcbv,21,2,1,1,1,debunk,false-first,5,1,1,1,1,2,1,Yes,4,2
R_yjVEArunXoFGi2J,26,1,1,1,1,correction-only,true-first,5,1,1,4,1,1,2,Yes,4,2
R_1rpLjZ4ZxFcMlVN,29,1,1,1,1,debunk,true-first,5,2,1,4,1,1,5,Yes,3,1
R_xn0nYBHIHtvc4rD,56,1,1,1,1,debunk,false-first,3,7,1,1,1,1,6,No,,
R_suo5Fg3YAUkNzK9,49,2,1,1,1,correction-only,false-first,6,3,1,3,1,1,2,No,,
R_2eV8bymLIifyZ3Y,19,2,1,1,1,debunk,false-first,3,2,1,2,2,1,1,Yes,5,3
R_1P1TqwSgks9FtD1,49,3,1,1,1,debunk,true-first,5,4,5,2,2,5,4,Yes,4,4
R_2YJJWTpO3N2RTf0,28,1,1,1,1,correction-only,false-first,5,3,1,1,2,2,1,Yes,5,4
R_1obvaJEH42Sap1o,42,3,1,1,1,correction-only,true-first,3,5,1,2,3,1,2,Yes,3,2
R_ai1lmJLglJI3EDn,54,2,1,1,1,misinfo-only,false-first,5,5,2,4,2,2,4,Yes,3,3
R_vCAS1wtrMBcXTnX,49,4,1,1,1,debunk,false-first,6,3,4,4,3,4,5,Yes,3,2
R_2pVOcl7owSxoX5u,20,3,1,1,1,debunk,false-first,2,2,1,1,1,1,2,No,,
R_1FkxHtE8PsxDAJg,20,1,1,1,1,misinfo-only,true-first,3,4,1,2,2,4,4,Yes,3,3
R_25TM3Wa4canAlq7,29,2,1,0,0.5,misinfo-only,true-first,4,5,1,1,1,1,3,Yes,6,2
R_3lttlHuvRlUBPN9,63,4,1,1,1,correction-only,false-first,4,4,1,2,3,5,5,No,,
R_23fcgK6bJgB1GY3,31,2,1,1,1,correction-only,true-first,5,4,1,1,2,2,1,No,,
R_sd2N3kgOHdxgSEV,25,3,1,1,1,correction-only,false-first,5,3,1,3,2,1,1,Yes,2,1
R_3HoIgxr3THqXbEi,46,4,1,1,1,correction-only,true-first,3,4,4,2,7,5,4,No,,
R_vOI2gcm9hpJTmut,69,3,1,1,1,misinfo-only,false-first,5,7,1,1,1,6,2,No,,
R_3esqnTxi9vBXJwo,57,6,1,1,1,correction-only,false-first,6,4,1,2,2,1,5,No,,
R_3lxZtzTQqCmn1Z9,39,2,1,1,1,correction-only,false-first,6,1,1,4,1,1,1,Yes,4,5
R_21u3i74Pj7oVbr2,35,4,1,1,1,misinfo-only,true-first,3,7,1,2,2,1,7,No,,
R_3GBRElrAilwOYz5,21,1,1,1,1,misinfo-only,false-first,3,5,2,4,4,4,5,Yes,3,3
R_1P5KnpgMaClYmTU,20,3,1,1,1,debunk,true-first,3,3,1,3,2,4,1,Yes,5,3
R_UuySvnyUudw8deV,34,1,1,1,1,misinfo-only,false-first,5,4,1,5,1,1,1,No,,
R_9XobB2Y2EUMCu8V,43,2,1,1,1,misinfo-only,true-first,3,2,1,1,1,2,4,No,,
R_6Pzm0J3Ct2bZKAV,35,4,1,1,1,debunk,false-first,5,5,3,2,6,5,5,No,,
R_1EhR7j4SGBosVfZ,27,4,1,1,1,debunk,false-first,6,6,2,4,2,1,4,No,,
R_2f7qY4NxoiBn0A6,57,4,1,1,1,correction-only,false-first,3,1,1,1,1,4,4,No,,
R_3FVzQpyc8LQ9aE9,42,4,1,1,1,debunk,true-first,5,1,1,1,2,2,4,Yes,4,3
R_pDJi7iFEtGOkerL,22,1,1,1,1,debunk,false-first,3,4,1,2,2,4,5,Yes,3,2
R_3GdglMtQMbuSBLH,33,1,1,1,1,misinfo-only,false-first,2,4,1,1,1,1,5,No,,
R_2CrgwpH4xfHTCKe,46,5,1,1,1,correction-only,false-first,6,2,1,1,1,2,3,Yes,4,4
R_12LSHUWVQIj75eS,30,1,1,1,1,misinfo-only,false-first,6,3,2,1,1,2,1,No,,
R_3RfPT1ZyCUPkTMi,29,3,1,1,1,misinfo-only,true-first,5,5,2,3,3,1,5,Yes,3,3
R_1Kl3Dvf29m9jKnu,22,4,1,1,1,misinfo-only,true-first,4,5,1,2,3,2,2,Yes,2,1
R_31z89HnrUP2dH1T,29,4,1,1,1,misinfo-only,false-first,4,2,1,4,2,3,2,No,,
R_OoDce7XRbKlEfUl,38,2,1,1,1,correction-only,true-first,5,4,5,2,6,6,4,No,,
R_YS0SpUA0cUueLSN,35,2,1,1,1,debunk,false-first,2,3,1,1,1,3,5,No,,
R_2U9o82HXrBASG0F,25,4,1,1,1,correction-only,true-first,3,3,3,4,2,3,5,Yes,3,2
R_PSyKiob4As6WLDP,37,3,1,1,1,debunk,true-first,5,4,1,2,1,1,4,No,,
R_3J2hliw1xFmhuzY,22,2,1,1,1,correction-only,true-first,5,4,1,4,2,1,5,Yes,6,3
R_2fBPvmJy9W2IL0q,23,2,1,1,1,misinfo-only,false-first,5,4,1,4,1,1,4,Yes,5,3
R_3ipY0cyDJMV3OyV,28,5,1,1,1,misinfo-only,true-first,3,6,6,1,2,4,3,Yes,4,2
R_1jZkAsEq5vW0HDl,38,3,1,1,1,misinfo-only,false-first,5,2,2,3,2,2,5,Yes,3,1
R_332qlWFDIgykYBA,52,4,1,1,1,correction-only,false-first,6,4,2,2,2,4,4,Yes,3,2
R_DC2df0X27OjPYuB,25,2,1,1,1,debunk,false-first,6,6,1,1,7,1,1,Yes,5,2
R_1lyraqsHO7TX77N,32,2,1,1,1,misinfo-only,false-first,5,6,1,6,1,1,6,No,,
R_3fGZk61GUwPaR0Z,57,4,1,1,1,misinfo-only,false-first,6,4,5,2,5,5,5,Yes,4,2
R_bq63fhlwDQ7ncdz,30,3,1,1,1,debunk,true-first,6,5,2,4,4,4,4,Yes,4,4
R_3iWPMXH48VzPp6c,50,5,1,1,1,debunk,false-first,7,5,5,4,7,7,2,No,,
R_2c6MG1fidqi32yg,36,3,1,1,1,debunk,false-first,3,5,1,1,1,1,5,Yes,3,3
R_1LOsgAXTPvt95jF,25,2,1,1,1,misinfo-only,true-first,5,2,1,4,1,1,4,Yes,4,3
R_27xGHrs4YW7yvfe,47,3,1,1,1,debunk,false-first,3,6,1,1,1,1,4,Yes,4,2
R_3m1xY3xniKYdCAO,24,3,1,1,1,correction-only,true-first,3,4,5,3,4,4,2,Yes,5,4
R_3iK0HsvPkH3RCHd,28,4,1,1,1,correction-only,true-first,1,4,4,4,7,6,4,No,,
R_WDusDw1dmJLliPD,50,2,1,1,1,misinfo-only,true-first,5,4,2,3,2,5,6,No,,
R_3J2AvQHYKMsOAJS,42,3,1,1,1,correction-only,true-first,5,5,3,1,3,2,4,Yes,5,3
R_268WOgOR0ZzkvgB,29,3,1,1,1,debunk,true-first,5,4,2,4,2,1,5,Yes,4,2
R_1mmaQQ7oDEOJtKz,58,1,1,1,1,misinfo-only,false-first,6,2,1,2,2,1,2,No,,
R_3oZmzGId7iC1G3e,31,1,1,1,1,debunk,false-first,5,4,1,1,1,2,1,No,,
R_OdrobnJQb1V85yN,51,5,1,1,1,correction-only,true-first,4,7,5,2,7,7,6,No,,
R_3pfdWKTxi3ry6nn,29,1,1,0,0.5,debunk,false-first,3,3,1,1,1,1,1,Yes,4,3
R_1qZZnBViCTUAfHG,65,2,1,1,1,misinfo-only,true-first,5,4,1,4,2,1,6,Yes,3,4
R_qPKopIlvxiJkZjP,33,4,1,1,1,debunk,false-first,6,,6,6,6,6,1,Yes,3,4
R_3L0hG8hbgd4EkNR,23,1,1,1,1,debunk,true-first,3,4,1,4,4,2,4,Yes,4,3
R_3HnwFaU8wlTXOfI,23,2,1,1,1,correction-only,true-first,5,4,3,1,4,1,5,Yes,5,3
R_3dFCzGfeXC51Vqu,46,3,1,1,1,misinfo-only,true-first,5,5,5,4,3,4,7,No,,
R_50zlJr99k3b1lOV,24,1,1,1,1,correction-only,true-first,6,4,1,1,1,1,3,No,,
R_2TF3jCPRCV4t9aF,42,1,1,1,1,debunk,true-first,5,1,1,1,1,1,4,Yes,4,3
R_3j9x0C0IPHchW9X,21,3,1,1,1,debunk,false-first,2,3,1,4,1,4,6,Yes,4,3
R_1dbtLScu648KiWO,58,2,1,1,1,debunk,false-first,2,4,2,2,3,3,6,No,,
R_Xt5uZ7in0hk0rCN,42,4,1,1,1,misinfo-only,true-first,6,5,2,4,1,1,6,No,,
R_2TAJsPObrtug98D,48,1,1,1,1,correction-only,true-first,5,5,1,2,2,1,2,No,,
R_31YrAKgTjLIoUiQ,54,2,1,1,1,misinfo-only,true-first,6,6,1,5,5,3,5,Yes,2,1
R_2647cH3XDSSUKkE,34,1,1,1,1,debunk,true-first,3,4,1,4,7,4,7,Yes,4,3
R_10pcAOvvKavW7wA,27,2,1,1,1,correction-only,true-first,5,6,1,1,4,4,4,No,,
R_3IS22Q4uHIUOQog,28,1,1,1,1,misinfo-only,true-first,5,5,7,1,1,1,4,No,,
R_UfQr0aHrbGSgOnT,29,3,1,1,1,misinfo-only,true-first,5,4,2,4,2,4,5,No,,
R_21iBQ8O85uBAogO,24,1,1,1,1,debunk,false-first,5,2,2,2,2,4,2,Yes,2,1
R_215vDQPQO4CgVij,35,3,1,1,1,misinfo-only,false-first,5,2,2,2,3,4,2,Yes,4,4
R_20Z3Gqov4YyoKC8,33,4,1,1,1,misinfo-only,true-first,5,4,2,4,4,4,5,Yes,4,2
R_3LbZW6UpRgXAntm,29,2,1,1,1,debunk,false-first,5,3,3,5,5,5,5,Yes,4,3
R_DuWuFxysl9hhmH7,38,5,1,1,1,debunk,false-first,2,7,4,7,6,7,6,Yes,4,1
R_RxLmJ9lEHUgrddL,44,1,1,1,1,misinfo-only,true-first,8,4,1,2,1,1,1,Yes,2,2
R_1ffj9fGe68k09W9,41,3,1,1,1,misinfo-only,false-first,3,4,3,1,2,4,7,Yes,2,3
R_26fgjMj1lKJYGT7,21,2,1,1,1,misinfo-only,false-first,3,4,1,4,1,4,2,Yes,5,4
R_2cwIY3JXOVuwJEv,22,3,1,1,1,misinfo-only,false-first,2,4,1,4,2,4,2,Yes,4,3
R_db8LH11wlCrDlFT,32,2,1,0,0.5,debunk,false-first,3,5,2,2,2,1,6,No,,
R_3NP0lIZAX1ECqlf,44,3,1,1,1,misinfo-only,false-first,2,7,1,5,3,4,1,Yes,1,1
R_3scw8BREq5PjsjA,67,2,1,1,1,correction-only,false-first,6,2,1,1,1,4,6,No,,
R_1otIO6kdERQFHUL,28,1,1,1,1,debunk,true-first,6,3,1,1,2,1,1,Yes,1,1
R_2zC25ovER7X6dQQ,52,1,1,1,1,correction-only,true-first,6,3,1,2,1,1,2,Yes,2,3
R_1owgPXLGClUhzxb,44,3,1,1,1,misinfo-only,false-first,5,4,1,2,2,4,6,No,,
R_CmfyoTAZ55YDiPD,19,2,1,1,1,correction-only,true-first,2,1,1,4,1,4,2,Yes,6,4
R_1q7ZufLHT0DF1wM,28,3,1,1,1,correction-only,true-first,5,4,1,4,3,4,1,Yes,5,3
R_1IH1BrmR8l8Q2ti,47,,1,1,1,misinfo-only,true-first,3,6,4,4,4,4,6,Yes,4,3
R_23lr2wfXFy1U5mV,30,1,1,1,1,misinfo-only,true-first,5,1,1,1,1,1,1,No,,
R_ywfKDs4eZn4sOc1,25,3,1,1,1,misinfo-only,true-first,5,4,1,4,1,2,1,No,,
R_8GrirqeoxHRjmuZ,26,1,1,1,1,debunk,false-first,6,2,1,4,1,1,2,Yes,4,4
R_2OTuQEUXC3M4xJn,29,3,1,1,1,correction-only,true-first,3,4,2,4,3,2,3,Yes,1,1
R_290NuhPyvoeiYsF,72,1,1,1,1,debunk,true-first,4,4,1,1,1,4,1,No,,
R_301UVegUDR7hu7q,28,4,1,1,1,misinfo-only,true-first,3,4,2,1,2,2,6,No,,
R_2Vsdx4kq20NNlxY,62,1,1,1,1,debunk,true-first,4,7,1,2,1,2,3,No,,
R_1DS7VBL9Ln6r5wA,37,4,1,1,1,correction-only,false-first,3,5,2,1,4,3,1,Yes,2,2
R_1gtI9tHCz6WBJYR,28,1,1,1,1,misinfo-only,false-first,6,6,1,4,1,1,2,Yes,4,2
R_1P1qfTFW8KllvAv,33,1,1,1,1,misinfo-only,false-first,5,4,1,3,3,1,6,No,,
R_1FOFlQHpBtBjxUK,53,3,1,1,1,correction-only,true-first,4,2,2,4,1,2,3,Yes,3,2
R_1mIaSd8oSe14b0l,30,4,1,1,1,misinfo-only,true-first,2,5,2,2,3,5,3,Yes,5,4
R_2tb6aa29ei7gggx,43,5,1,1,1,misinfo-only,true-first,4,4,3,7,7,6,4,Yes,2,1
R_TuuCQo2vmgY0oOR,55,4,1,1,1,debunk,false-first,5,3,2,2,3,1,5,No,,
R_2afxHrhqxxdFmiW,19,1,1,1,1,misinfo-only,false-first,3,5,1,4,1,4,6,Yes,3,4
R_2whRXVMPnFvE4o7,33,3,1,1,1,debunk,false-first,2,5,5,2,3,4,4,No,,
R_3G7zR0p47XXn8DE,55,5,0,1,0.5,correction-only,false-first,2,6,2,2,2,2,6,Yes,4,3
R_10SGRCIXrSMVj1X,21,2,1,1,1,correction-only,true-first,3,4,1,1,1,1,5,Yes,6,1
R_utgLn2Uhpg29FxT,46,1,1,1,1,debunk,false-first,5,1,1,1,1,1,2,No,,
R_3R8X6dXdXo0jWc5,30,1,1,1,1,correction-only,false-first,3,4,1,4,3,1,2,Yes,5,3
R_3F51SVVpMBS2YwW,47,2,1,1,1,debunk,false-first,7,6,2,2,2,4,2,No,,
R_3elfiTpWMyQtXws,22,3,1,1,1,correction-only,false-first,2,4,1,4,3,4,4,Yes,4,3
