responseid,age,demrepc,screener2acc,screener3acc,screenacc,condition,counterbalance,education,aspartame,asymptomatic,rust,herd,ivermectin,brain,tiktok,tiktokuse,tiktokrelativeuse
R_3hswz8VO0gyZx03,44,3,1,1,1,misinfo-only,true-first,5,5,1,4,2,2,5,Yes,4,4
R_pn0QeEhnYNqdcvD,43,1,1,1,1,debunk,true-first,5,6,1,5,2,1,4,Yes,3,1
R_2EfUURP2XkIq6zL,55,2,1,1,1,debunk,false-first,5,7,1,1,3,3,4,Yes,3,2
R_1gFpN8opyNUxOdu,64,1,1,1,1,correction-only,false-first,5,4,1,2,2,1,4,No,,
R_1BSn5TRb768pAV0,53,3,1,1,1,correction-only,true-first,3,7,4,7,7,4,4,Yes,3,3
R_3JlbWAjM1YefB4R,42,4,1,1,1,debunk,true-first,5,4,7,2,7,5,4,No,,
R_3PoD0Kzl42rINDa,40,3,1,1,1,misinfo-only,false-first,3,4,1,4,1,1,1,Yes,2,1
R_1IRDbe9FtAk7JIQ,33,5,1,1,1,correction-only,true-first,4,3,5,3,6,6,4,Yes,4,3
R_x6rQ72kFBTnh8iJ,38,6,1,1,1,misinfo-only,false-first,3,6,4,4,7,6,2,No,,
R_3HzUsEsXvBB2mh6,41,4,1,1,1,debunk,false-first,5,4,1,2,1,1,6,Yes,3,1
R_24tI696AL4opNEy,61,2,1,1,1,misinfo-only,false-first,8,4,1,4,1,1,2,No,,
R_3r1WNqfPX3lEQG5,29,5,1,1,1,correction-only,false-first,3,3,7,7,7,7,2,Yes,4,4
R_3JkIiDK7At9T6tY,30,5,1,1,1,debunk,true-first,2,2,5,4,5,6,2,No,,
R_3eaYoBUE04uM4eN,40,1,1,1,1,debunk,true-first,5,4,1,2,1,1,4,No,,
R_8Hf4Me3iBKbysbT,41,1,1,1,1,misinfo-only,false-first,4,6,2,1,1,1,4,Yes,5,5
R_2X5kttLQqAKwuL5,32,3,1,1,1,correction-only,true-first,5,4,1,4,2,2,4,Yes,3,3
R_1Tfs4PS3B7JHibD,19,2,1,1,1,misinfo-only,true-first,4,3,2,1,3,1,5,Yes,4,2
R_swd3CxO2UppvC1z,20,3,1,1,1,correction-only,true-first,3,2,2,2,3,1,4,Yes,3,1
R_Ovb0q6XCy3EjMI1,31,4,1,1,1,debunk,false-first,2,6,3,2,4,4,6,No,,
R_1AqpcBQbVBadasF,46,1,1,1,1,correction-only,true-first,3,5,1,2,1,1,1,No,,
R_1DSkniJNm0Lmal7,21,1,1,1,1,misinfo-only,false-first,5,4,1,1,2,3,3,Yes,5,4
R_3fjERvzWSiu3BSw,59,5,1,1,1,misinfo-only,true-first,5,4,2,3,4,4,4,No,,
R_1pmSfyLDC1luKTa,37,2,1,1,1,debunk,true-first,5,4,1,2,4,2,1,No,,
R_2B9wLREROTGeoHx,35,3,1,1,1,misinfo-only,false-first,3,4,1,4,2,2,5,Yes,3,3
R_1K7KwjotqXgjh0F,35,4,1,1,1,correction-only,true-first,5,5,5,4,5,5,4,No,,
R_1K9MklvNTCDYfJX,50,5,1,1,1,correction-only,true-first,4,1,1,1,4,4,6,Yes,3,3
R_tEuvQp3HG93TpId,39,3,1,1,1,misinfo-only,false-first,5,5,1,2,1,2,5,No,,
R_1K1DfeHzfJX8Je3,45,3,1,1,1,correction-only,true-first,5,1,1,1,1,1,4,No,,
R_aVMiwJzVyuv5swV,57,3,1,1,1,correction-only,false-first,3,5,2,4,1,2,3,No,,
R_3R3hFxs4MjbSlB7,26,2,1,1,1,debunk,false-first,4,4,1,1,1,4,1,No,,
R_33d0zXf3XXUBGUK,29,1,1,1,1,correction-only,true-first,3,4,1,2,1,1,1,Yes,2,2
R_1FJqiHcrP4pEmGQ,21,2,1,1,1,debunk,true-first,5,4,3,2,1,4,5,Yes,5,4
R_2fjkfBl3QyF0GGA,41,4,1,1,1,correction-only,false-first,4,5,2,3,5,5,5,Yes,3,2
R_UYd1Wqr88uNOvhn,39,4,1,1,1,debunk,false-first,5,2,2,2,7,6,5,No,,
R_3q9vxsir6nLFZMp,73,4,1,1,1,correction-only,false-first,6,4,1,1,1,2,5,No,,
R_qWJHGg8lYdfnaOl,26,1,1,1,1,correction-only,true-first,5,4,1,1,1,1,5,Yes,5,3
R_3nit6hDnzSC73uX,31,1,1,1,1,correction-only,true-first,5,2,2,2,2,3,5,No,,
R_2TsKeU7AZOlKkxK,33,3,1,1,1,debunk,true-first,6,3,1,2,1,1,1,Yes,4,2
R_1d149hXtaDSWRQv,67,4,1,1,1,correction-only,true-first,3,5,6,5,6,7,4,No,,
R_2t8YmHnl68EjK8v,58,5,1,1,1,misinfo-only,false-first,2,5,3,2,5,3,6,Yes,4,1
R_OrMrSMfNSLbC8b7,38,2,1,1,1,debunk,true-first,3,1,1,1,1,1,4,Yes,4,4
R_21yPr6y510YK3lX,23,2,1,1,1,debunk,false-first,5,4,2,2,2,4,6,Yes,5,3
R_12SHdNoipjcWZze,30,1,1,1,1,debunk,false-first,5,3,1,1,2,1,2,Yes,3,3
R_1dLjjlGPg7GR3bT,32,4,1,1,1,correction-only,true-first,6,4,1,5,1,4,1,No,,
R_1jE2nNguv412Viu,27,2,1,1,1,correction-only,true-first,3,4,1,1,3,2,1,Yes,4,3
R_XziiX8eYlYAtXqx,23,1,1,1,1,misinfo-only,true-first,5,4,1,4,2,2,1,Yes,5,4
R_1hNheRb5npvOaSR,33,1,1,1,1,debunk,true-first,4,4,1,1,1,1,4,Yes,3,3
R_2QfcLNU8Sm9tiry,22,3,1,1,1,debunk,false-first,3,4,2,2,2,5,6,Yes,4,3
R_W1hrjoUXKPSr0KB,21,4,1,1,1,debunk,true-first,5,4,3,3,3,3,5,Yes,5,3
R_TtnsNl37NFYkyOd,25,5,1,1,1,correction-only,true-first,3,4,4,4,4,4,4,Yes,6,3
R_33vXXgoLUMZOuVs,33,4,1,1,1,correction-only,true-first,3,5,3,2,5,4,5,Yes,4,2
R_11ZaZUFb6V87aas,25,1,1,1,1,correction-only,true-first,6,5,1,2,1,1,2,Yes,5,3
R_2zqXpq4751EdJNz,35,2,1,1,1,correction-only,false-first,7,1,1,1,1,1,1,Yes,4,3
R_3KTMXbhlMKWgVU0,31,1,1,1,1,debunk,false-first,2,5,4,3,4,4,5,No,,
R_3nGzsGY1DIBeZPb,25,1,1,1,1,correction-only,true-first,2,7,1,4,4,1,5,Yes,5,3
R_d5yhWXQCyb9xb2x,32,3,1,1,1,misinfo-only,true-first,5,3,1,4,4,4,4,No,,
R_21ps7DAor4XlAj3,57,1,1,1,1,debunk,false-first,4,6,1,1,1,4,6,No,,
R_3l6zRXfJe5XZzIl,48,5,1,1,1,correction-only,false-first,4,4,5,4,5,5,4,Yes,4,3
R_3LXabS2TkKH6OcG,22,5,1,1,1,debunk,true-first,5,6,3,4,3,4,5,No,,
R_24OCM3GnOW0MVeL,42,2,1,1,1,debunk,true-first,4,4,6,5,6,6,5,No,,
R_3HOkwTjWkULOnar,25,2,1,1,1,debunk,true-first,5,5,1,4,3,5,2,Yes,4,3
R_3qPxag4oJoUs8S6,32,5,1,1,1,debunk,true-first,3,7,2,1,3,5,5,Yes,5,4
R_1gLwOGW89bLIz5y,23,3,1,1,1,correction-only,true-first,3,4,2,5,1,2,4,Yes,4,3
R_AzdTMiPdpJE04Ip,44,2,1,1,1,misinfo-only,true-first,6,1,1,1,1,1,1,Yes,5,4
R_216QwA6HLY2vU00,33,3,1,1,1,correction-only,true-first,4,5,3,2,3,6,6,Yes,4,4
R_2v6OSpihSRBayoV,28,6,1,1,1,debunk,false-first,5,2,6,2,7,5,5,Yes,2,1
R_PCLw8sMdi6bgF5D,56,2,1,1,1,debunk,true-first,4,6,1,4,1,1,5,Yes,4,3
R_1Ii5NG4S0XOMMtJ,79,4,1,1,1,debunk,true-first,6,1,1,1,1,1,2,No,,
R_2TWRAqWMMZN3GtR,21,2,1,1,1,correction-only,true-first,3,5,1,2,3,4,4,Yes,5,3
R_3jcJajYoO7TnSXk,50,3,1,1,1,debunk,false-first,5,3,2,2,1,1,6,Yes,4,3
R_3dWzUTkd7c58PFJ,31,3,1,1,1,correction-only,true-first,5,5,2,1,4,2,3,Yes,4,2
R_2PpUza5U45rxCVn,40,2,1,1,1,correction-only,false-first,6,4,2,4,1,2,2,No,,
R_2du5j5u5wQlYBF7,45,4,1,1,1,debunk,true-first,3,3,2,3,4,6,2,No,,
R_3R2yxqtTpnYOHC9,27,3,1,1,1,correction-only,false-first,5,4,2,4,3,4,4,Yes,4,3
R_3mZQAvBIrCvEZLc,25,5,1,1,1,debunk,false-first,5,4,2,4,6,4,1,Yes,4,3
R_24tLhOlTbaA2tYU,53,4,1,1,1,debunk,true-first,4,6,2,4,5,4,5,Unsure,,
R_2UYMCR8SEmsbIZt,63,2,1,1,1,misinfo-only,true-first,5,5,1,3,1,3,2,No,,
R_3NOIQjlSOB3ET7M,62,3,1,1,1,debunk,true-first,5,4,1,1,2,4,1,No,,
R_1PenF1b95NU34eq,74,5,1,1,1,misinfo-only,true-first,2,2,2,2,5,4,2,No,,
R_1176Hzd5xCsyEib,31,2,1,1,1,debunk,true-first,4,4,2,4,2,1,2,No,,
R_2S64XHMcorRrgJC,29,3,1,1,1,misinfo-only,true-first,5,4,2,4,4,1,2,Yes,4,3
R_28I3FUA1Q0QmE1s,36,2,1,1,1,debunk,true-first,6,5,3,3,5,6,5,Yes,3,3
R_3p8QtVZk00JwcHY,22,3,1,1,1,debunk,true-first,4,4,1,5,1,4,4,Yes,5,3
R_1DMDWTTRIXQ60lT,24,3,1,0,0.5,misinfo-only,true-first,5,6,3,4,2,2,4,Yes,2,1
R_3fNc0YkTOpfEgX0,50,4,1,1,1,misinfo-only,true-first,6,4,2,2,4,2,4,Yes,3,2
R_3nduB85axvYXaYy,32,4,1,1,1,correction-only,false-first,6,4,6,4,7,4,4,No,,
R_2rC2DPLeYn3vFbW,62,4,1,1,1,correction-only,false-first,2,5,1,4,4,2,5,Yes,3,1
R_u9QNIotbnLUe8Vj,61,1,1,1,1,misinfo-only,true-first,5,2,1,1,1,1,2,Yes,4,4
R_3PdZghQF9LPZ3OB,38,3,1,1,1,misinfo-only,true-first,6,2,1,1,1,1,4,No,,
R_2BxiUbHR1yWm6H7,47,2,1,1,1,debunk,true-first,5,5,2,4,2,2,5,No,,
R_29tcnd2AbL9QZRl,25,3,1,1,1,correction-only,true-first,5,2,1,1,4,1,4,Yes,5,3
R_ZqIfwDf4RhiFYzf,45,4,1,1,1,correction-only,true-first,3,4,2,4,7,6,4,No,,
R_3jZEYVaR2cHVO4j,41,5,1,1,1,debunk,true-first,2,6,5,4,6,7,6,No,,
R_1fkGPlxAYBzqD5S,31,3,1,1,1,debunk,false-first,5,5,1,4,2,1,4,No,,
R_1IlMdKTnKxbdNfW,53,2,1,1,1,correction-only,false-first,5,1,1,1,1,1,1,No,,
R_2scXXMf5WzMNRrM,54,1,1,1,1,misinfo-only,false-first,4,4,1,2,2,2,3,No,,
R_29bpP0mGHERNKHS,29,1,1,1,1,debunk,true-first,2,2,1,2,1,1,3,Yes,3,1
R_0Ngc1m3cymVAWXf,30,2,1,1,1,debunk,false-first,4,5,2,4,4,4,5,Yes,5,4
R_2ta3MTCphZeDAVK,25,1,1,1,1,misinfo-only,true-first,5,6,1,4,1,4,6,Yes,4,4
R_2PbdyzRQ8Mn5j1v,49,4,1,1,1,debunk,false-first,5,4,3,4,6,4,2,No,,
R_21zA93O7pNJ3YbE,42,2,1,1,1,misinfo-only,false-first,3,4,1,1,1,1,6,No,,
R_1jfjToUhLXr9O1D,63,5,1,1,1,debunk,false-first,5,4,1,2,2,2,3,No,,
R_2AYlDqbcMfppqGX,69,5,1,1,1,misinfo-only,false-first,3,4,3,5,4,5,5,No,,
R_3lteNd2H0uo1QEN,55,5,1,1,1,misinfo-only,false-first,2,4,3,2,6,4,5,Unsure,,
R_d4lym6Q9GkqETzX,23,4,1,1,1,debunk,true-first,4,6,7,6,6,6,6,Yes,5,4
R_25FIYGlbv1qLCBz,22,2,1,1,1,misinfo-only,false-first,5,5,5,2,2,1,2,Yes,4,4
R_3iWsJwwRGiR5CFf,39,1,1,1,1,misinfo-only,true-first,5,4,4,5,4,4,4,Yes,3,1
R_1ItqDYByLLsC3aO,23,2,1,1,1,debunk,true-first,5,4,2,4,2,1,5,Yes,3,2
R_3g2cyPX61DahM0I,23,3,1,1,1,correction-only,false-first,5,4,2,4,4,4,6,Yes,5,4
R_1Kp3bpDG5kEABvu,25,1,1,1,1,correction-only,false-first,4,2,1,4,2,1,5,Yes,6,3
R_YaVmnL6M42tTC8h,20,4,1,1,1,debunk,false-first,4,2,3,4,4,4,3,Yes,4,3
R_1GJ020diOpu72PA,29,5,1,1,1,debunk,false-first,5,4,7,4,7,7,7,Yes,4,2
R_2DNuOEbNF8C3TnV,57,3,1,1,1,correction-only,false-first,5,2,2,4,1,4,4,No,,
R_2rDdV4biIHEu1wm,27,3,1,1,1,correction-only,false-first,6,4,2,2,2,4,5,Yes,3,2
R_YbEXubC7HNByRWN,55,1,1,1,1,debunk,false-first,4,5,1,2,1,1,4,No,,
R_2cezN6iskgmU06D,20,4,1,1,1,correction-only,true-first,3,4,3,4,3,1,1,No,,
R_2e4NpZwt3zMxOb2,57,1,1,1,1,correction-only,false-first,5,2,1,5,1,1,4,Yes,4,2
R_O26ZyNJMZ1zoOxr,56,1,1,1,1,misinfo-only,false-first,3,5,2,3,2,3,4,No,,
R_1MMUtCTovHmwY13,59,4,1,1,1,debunk,true-first,5,2,5,2,6,6,5,No,,
R_XpP3oRvTM54CyVH,63,4,1,1,1,debunk,true-first,6,4,3,4,4,4,5,No,,
R_2VpYF0fl47O7Kne,57,3,1,1,1,misinfo-only,false-first,6,5,6,2,5,2,2,Yes,2,1
R_3M0wcZyOjKEBuuD,73,4,1,1,1,misinfo-only,false-first,4,4,1,4,1,4,5,Yes,3,4
R_vcZaNKVwsLFvE4x,50,2,1,1,1,correction-only,true-first,7,3,2,2,1,4,2,Yes,3,3
R_6g5znM2Kg9iPSlr,52,2,1,1,1,debunk,true-first,5,4,1,1,1,1,4,Yes,4,3
R_2fIn5P2rjZkROGE,27,2,1,1,1,misinfo-only,false-first,2,4,2,1,2,4,5,Yes,3,3
R_tX3eEM5LiCqgBPz,26,3,1,1,1,debunk,true-first,3,4,1,2,2,4,5,Yes,4,4
R_tL3uQo2QuEbsRON,37,1,1,1,1,correction-only,false-first,5,2,1,1,1,1,3,No,,
R_1LMfR0q4tOMzpV8,36,3,1,1,1,correction-only,true-first,3,4,2,4,2,4,5,Yes,4,4
R_AFK0ON4vJJhAJb3,23,1,1,1,1,debunk,false-first,5,2,1,1,1,1,1,No,,
R_31opAc6qj3EyzZ0,19,2,1,1,1,misinfo-only,false-first,3,4,2,4,2,4,6,Yes,6,4
R_2y3ZLkKpCSwPHTW,63,1,1,1,1,correction-only,false-first,8,4,1,2,1,1,6,No,,
R_XLp7EWKrA0HendL,33,3,1,1,1,debunk,true-first,5,4,1,2,1,4,1,No,,
R_2CZftkmJK0zV9ay,21,2,1,1,1,misinfo-only,true-first,3,4,1,1,1,1,1,No,,
R_10SEAV4lhEOkW6a,22,3,1,1,1,correction-only,true-first,4,2,2,1,1,2,6,Yes,5,3
R_3fiYAD8bHqCyf0i,60,4,1,1,1,correction-only,false-first,2,3,5,3,5,4,3,Yes,4,1
R_3nemM0yxFO1ech7,38,3,1,1,1,misinfo-only,true-first,5,4,2,2,2,2,4,Yes,2,2
R_11aOVpiUDPN0Eh5,42,1,1,1,1,correction-only,false-first,3,4,1,2,1,1,4,Yes,3,2
R_22ljJzutZVBt5VE,22,2,1,1,1,debunk,true-first,5,4,1,3,1,4,3,Yes,4,3
R_skc0X97YDbdvaNP,36,1,1,0,0.5,misinfo-only,false-first,4,4,2,4,1,1,1,Yes,4,3
R_3e29QimnuRznMMV,34,1,1,1,1,debunk,true-first,6,4,2,2,1,1,3,Yes,4,2
R_2EoA8oMkb5ILm2E,29,2,1,1,1,correction-only,false-first,5,5,2,6,1,1,5,Yes,2,2
R_OvgXQhc85z5IB4l,53,5,0,1,0.5,debunk,true-first,4,5,2,3,3,1,6,Yes,4,4
R_2wsmA2KDCMYQ6yq,26,2,1,1,1,misinfo-only,false-first,5,3,4,5,5,5,5,Yes,3,3
R_27jU9wTgrUa3rnL,27,3,1,1,1,debunk,false-first,2,2,1,1,1,1,4,Yes,4,2
R_3rP54XiWxh9GWG1,44,4,1,1,1,misinfo-only,true-first,5,4,4,4,4,4,3,No,,
R_2WJDWwmLBX5wPih,28,1,1,1,1,debunk,true-first,5,4,1,5,4,1,5,Yes,5,4
R_3338JjopCH6LLWk,19,3,1,1,1,misinfo-only,false-first,3,2,1,2,1,2,2,Yes,5,3
R_3PnNY9VVSfCed5k,56,2,1,1,1,correction-only,true-first,5,3,1,2,2,3,5,Yes,4,3
R_yKPq1Bi1p1qagCd,26,2,1,1,1,debunk,false-first,2,5,2,1,1,4,6,No,,
R_0ptvfUnIp7mfyM1,21,1,1,1,1,misinfo-only,false-first,3,2,1,2,1,2,1,Yes,5,3
R_50TTeD6E1scVHW1,35,1,1,1,1,correction-only,true-first,3,3,3,4,2,4,3,No,,
R_3Eb4VGYLxMXxBHE,39,4,1,1,1,debunk,false-first,8,4,2,2,2,2,4,Yes,4,4
R_3QMmgz96zq1hMWt,27,1,1,1,1,misinfo-only,true-first,5,2,1,1,1,1,1,No,,
R_2cvnRGo5s2H5dnx,33,1,1,1,1,correction-only,false-first,3,2,1,1,1,1,4,No,,
R_3MzidZIiupQWvJh,21,1,1,1,1,debunk,false-first,2,4,1,2,1,1,1,Yes,5,3
R_Zy6C5Dt5AtEfc5z,23,3,1,1,1,correction-only,false-first,5,4,2,2,3,3,5,Yes,5,3
R_XEN9WkCC7geZl9T,37,2,1,1,1,debunk,true-first,6,3,6,5,5,5,5,Yes,4,3
R_r74nf5vvKa4OSd3,21,3,1,1,1,correction-only,false-first,3,4,2,2,2,1,1,No,,
R_2zuMCRVlKD3iB0F,20,3,1,1,1,misinfo-only,false-first,3,4,2,3,3,4,5,Yes,4,3
R_2aLlxjnvuxuQ7qT,22,3,1,1,1,correction-only,true-first,3,5,2,4,2,4,1,No,,
R_1QroqzJWxaDy0Zd,44,5,1,1,1,misinfo-only,false-first,2,5,3,5,6,4,2,Yes,4,3
R_2xPsExym0WBegHi,38,5,0,1,0.5,debunk,true-first,5,6,1,4,1,2,1,Yes,4,3
R_8B7cM4sxHGwvfWx,65,1,1,1,1,correction-only,false-first,3,4,2,4,3,5,4,No,,
R_114xhXa3KKDV6EE,77,5,1,1,1,misinfo-only,false-first,5,2,1,4,2,4,4,Yes,1,1
R_2QoIlwnzA2QYcAm,66,3,1,1,1,correction-only,true-first,3,5,3,2,3,4,3,No,,
R_2QQxhmaxN2y3nOH,24,5,1,1,1,correction-only,true-first,1,7,5,4,7,6,4,Yes,4,2
R_24j7qV1RHXjKG7N,19,3,1,1,1,correction-only,true-first,2,3,5,5,3,5,3,Yes,5,3
R_3DteCI7k5FxhPTq,25,1,1,1,1,correction-only,false-first,5,5,2,2,1,2,2,Yes,4,4
R_1i4ldjZxNi289mF,21,1,1,1,1,misinfo-only,true-first,3,2,1,1,1,1,3,Yes,4,4
R_Ah5HPiNn38YG6Yx,29,4,1,1,1,misinfo-only,false-first,5,6,2,3,2,3,2,Yes,3,3
R_2QiK1boJ8prFV6j,20,3,1,1,1,debunk,true-first,3,3,1,2,1,1,1,Yes,3,2
R_2wSr57XN92Y48hf,51,2,1,1,1,misinfo-only,false-first,4,5,2,5,6,4,4,Yes,2,1
R_XHBpSCTxy75Gtwt,37,1,1,1,1,correction-only,true-first,3,1,1,2,1,4,1,Yes,3,3
R_1gvkXqNTXjdvIDD,27,3,1,1,1,debunk,false-first,6,5,2,2,1,4,6,Yes,5,4
R_31Kt4g0uXj17bOT,32,3,1,1,1,correction-only,false-first,5,1,1,2,1,1,1,No,,
R_3nJLxsleaBbqH9K,31,1,1,1,1,debunk,false-first,3,6,1,1,4,1,1,No,,
R_1l0KfURIPAQeYBR,42,3,1,1,1,misinfo-only,false-first,4,6,4,4,4,3,4,No,,
R_RVOpxI6ywsqSmjf,53,1,1,1,1,debunk,true-first,3,5,1,2,1,2,3,No,,
R_3IT5nJ388xl4i9V,26,4,1,1,1,misinfo-only,false-first,2,5,5,4,4,2,6,Yes,5,4
R_3luhguyLWT327Xh,36,3,0,1,0.5,debunk,true-first,5,4,1,1,1,6,4,No,,
R_3nocpv5vMDhI1m7,34,3,1,1,1,debunk,true-first,6,4,1,4,1,3,6,No,,
R_a5zb4RtJPQD0o3D,27,2,1,1,1,misinfo-only,false-first,5,4,5,1,5,6,4,Yes,4,3
R_1FzVZ9sKWHB4ULt,26,2,1,1,1,misinfo-only,false-first,6,5,2,3,3,4,2,Yes,4,3
R_3P5pktEvUZRxeBL,26,3,1,1,1,misinfo-only,false-first,5,6,2,4,2,4,4,Yes,4,3
R_OvsKzWSprVi49ln,30,1,1,1,1,correction-only,true-first,8,4,1,4,1,1,4,No,,
R_2TzncAnRrSm5k5e,57,1,1,1,1,correction-only,true-first,5,4,1,3,1,2,2,Yes,2,3
R_2SAC6u00AY6rlfA,29,2,1,1,1,debunk,true-first,5,3,6,5,5,6,5,Yes,4,3
R_PTecGTPVIZ0Eket,42,4,1,1,1,debunk,false-first,4,1,1,1,1,1,4,No,,
R_1eDhQh9dP2X12DO,32,2,1,1,1,correction-only,false-first,3,2,1,1,1,1,4,Yes,5,3
R_1eFc2PnsDEAwNgY,43,1,1,1,1,misinfo-only,true-first,3,4,1,1,1,1,4,No,,
R_3fTC846Z5ugUuR8,28,2,1,1,1,debunk,false-first,5,6,2,4,3,4,4,Yes,6,4
R_1febhE2CHI5pZ2Z,25,4,1,1,1,misinfo-only,false-first,5,2,5,1,6,6,2,No,,
R_1OE6fIPqceokVEk,25,1,1,1,1,correction-only,true-first,5,1,1,4,1,2,6,Yes,4,1
R_RXltIJxnU9wo03n,29,2,1,1,1,correction-only,true-first,5,6,3,4,1,2,1,Yes,4,3
R_2YzGog657Pbq5YO,18,2,1,1,1,debunk,true-first,3,4,1,4,2,4,4,Yes,5,4
R_24N1T34u2QR1win,36,2,1,1,1,correction-only,true-first,8,4,2,2,2,4,5,Yes,3,3
R_r2xBNgFrp4ScgF3,26,1,1,1,1,misinfo-only,true-first,5,4,1,1,1,1,3,Yes,4,2
