number,group,fake_dis_pre,fake_shar_pre,real_dis_pre,real_shar_pre,fake_dis_post,fake_shar_post,real_dis_post,real_shar_post,fake_dis_follow,fake_shar_folow,real_dis_follow,real_shar_folow,gender,age,Region,RCT,media literacy
1,1,2.2,2,4.8,4.2,1.6,2.2,2.4,1.4,0.8,1.4,3,2,1,20,2,0.5,3.5
2,1,2.2,1.2,1,1,2.6,3.4,3.8,2.6,2.2,3.2,3.4,3.6,1,23,1,0.8333333,3.25
3,1,2.6,4,3.4,3.8,1.8,2.2,3.2,2.4,1.8,2.4,3.6,3.2,1,19,4,0.5,3.25
4,1,1.4,2.8,3,3.4,2.2,2.2,2.8,4.8,2,3.2,3.8,3.2,1,19,3,0.1666667,3.25
5,1,1,1.2,1.6,1,0.8,2,1.8,2.6,1.4,1.6,1.8,2.2,1,21,1,0.8333333,3.25
6,1,1.4,2.8,4.2,4.6,1.2,2,4,3.8,1.8,2.4,2.2,1.8,1,19,2,0.8333333,3.25
7,1,1.8,1.4,2.4,1.8,1.8,2.6,2.8,2.4,1.8,2.4,3.4,2.8,1,25,4,0,4.5
8,1,2.8,2.8,3,1.2,1.8,1.6,3.4,2.2,2,2,2.6,1.8,1,22,1,1,3.5
9,1,1.2,1.8,2,1,0.8,1.2,1.8,1.2,1.6,1.4,2.2,1.4,2,20,4,0.6666667,4.5
10,1,1.2,1,1.8,1,0.6,1,3.4,2.2,1,1.4,2.2,1.2,1,20,1,0.1666667,3.75
11,1,1.4,2.2,3.6,2.8,2,2.2,3,3,1.8,2.4,2.4,2,1,26,3,0.8333333,3
12,1,0.8,2.8,3.8,3,1.8,2.8,3.8,3.4,1.2,2.2,4,3.4,1,22,2,0.1666667,4.5
13,1,2,3.2,2.6,3.2,1.6,1.6,3.4,3,2.6,3.8,3,3,2,22,4,0.6666667,3.5
14,1,1.2,2.2,4,2.8,1.4,2.2,3.4,3.2,1.4,3,3.4,2.8,1,19,3,0.5,4.25
15,1,1.8,1.2,3.2,1.8,1.8,2.2,3.8,3.4,1.8,2.6,4,2.8,1,21,2,0.5,3.75
16,1,2,2.4,3.6,2.8,1.8,2.4,2.6,1.6,1.8,2.4,2.6,1.6,1,22,3,0.6666667,3.5
17,1,1.2,1.8,3.8,3.8,0.2,1,3.4,3.4,0.2,1.8,1,1,2,20,1,0.3333333,3.5
18,1,2.4,4,3.6,3.8,0.4,1.2,3.8,4.2,0.4,2,3.8,4.2,2,21,2,0.8333333,3.75
19,1,3.4,4.8,4,3.4,1.2,2,3.8,4,1.2,2.8,3,3.2,2,21,1,0.8333333,3.5
20,1,1.2,1.8,3.4,2.2,2,2,2,1.2,2,2,2,1.2,1,20,1,0.3333333,3.25
21,1,1.8,2.2,3.2,3.2,0.8,1.8,2.2,2.2,0.8,3.4,3,2.2,1,21,1,0.3333333,4
22,1,1.8,2.6,3.2,2.8,0.6,1.4,3,2.4,0.4,1.4,3.4,2.6,1,19,3,0.5,3.25
23,1,1.6,3.4,2.4,2,1.4,2,2.4,1.2,1,1.6,2.8,2.8,2,22,1,0.1666667,4
24,1,2.2,3.2,3.8,3,1.8,3,3.8,2.8,2.4,3.2,3.2,2.6,2,20,1,0.1666667,3.75
25,1,1.8,2,3,2,1.8,1.8,3.8,2,0.6,1.2,3,2.8,2,20,4,0.3333333,3.5
26,1,2,1.4,3.4,3,0.6,1.2,2.8,2,1.4,2,2.6,1.6,1,22,1,0.5,4.25
27,1,1.8,1.6,3,2.2,0.2,1,1.2,1,0.8,1.6,3,1.8,1,20,2,0.8333333,3.5
28,1,2.4,3,3,3.4,2.6,2.8,3,2.8,2,3.2,3.4,3.4,1,21,2,0.6666667,3.5
29,1,1.2,2.6,3.6,2.4,2.4,3,3.6,3.4,1.8,2.6,2.6,2.2,2,21,2,0.3333333,4
30,1,1.6,2,1.4,1,0.6,1.2,1,1,0.6,2.4,2.4,3.2,2,22,1,1,3.75
31,1,2.6,2.6,4.2,3.2,1,1,3.6,2.2,1.8,2,2.8,1.8,2,22,2,0.5,3.25
32,1,1.4,2.4,3.2,3,1,1.2,3.6,3,1.6,2.4,2.4,2.4,2,20,1,1,3.25
33,1,0.8,1.2,3,2.8,1,1.8,3.8,3.8,2.2,3.2,2.6,2.4,2,21,3,0.5,4.5
34,1,1.8,1,3,1.4,1.6,1.4,2.2,1.2,0.6,1,3.8,2.2,1,21,1,0.5,4.25
35,1,2.4,3.2,3,2.6,0,1,3,1,1.4,1.2,4.8,4.4,1,22,4,0.5,3
36,1,1.6,1,1.4,1,1.6,1.2,1.4,1,1.6,1.4,4,4,2,23,4,0.8333333,4.25
37,1,1.8,1,3.8,1,2.4,1.8,4,2.6,3.2,3.2,4,3.8,2,23,4,0.6666667,3.5
38,1,1.8,2.6,3.2,2.4,1.4,2,3.4,2.6,1.4,2.2,3.2,3,1,21,3,0,4
39,1,1.2,1.2,3.6,3.6,0.8,1.6,2,2.8,1.4,2.4,2.8,2.8,1,19,3,0.8333333,3.5
40,1,2.6,3.4,3.4,3.8,0.4,1,4.8,3.6,0.8,1.8,3.6,2.6,1,19,1,1,3
41,1,1.8,1.8,3.4,2.2,0.8,2,2,1.8,1,1,3.4,2.2,1,23,1,0.8333333,3.75
42,1,2,2.2,3.6,3.2,0.8,1.4,3.8,3.2,1.2,2,2,1.4,1,24,4,0.8333333,3.75
43,1,2.4,3.2,2.8,2.4,2.4,3.6,3.4,3,1.4,1.4,3.8,3.6,1,21,4,0.5,4.5
44,1,2,2.2,2.8,2.8,1.4,2,2.6,2.4,1.4,2.4,3.2,2.8,2,20,1,0.5,3.75
45,1,1.8,2.2,2.8,2,2.2,2.2,4.2,3.6,1,1.6,4,2.8,2,19,3,0.6666667,3.5
46,1,2,2.2,3.6,4,1.8,2.4,2.8,2.4,1.2,2.4,3.4,3,2,22,4,0.6666667,3.5
47,1,1.8,2,2.8,1.2,2.4,3.6,3,1.6,1.8,2.2,3.8,4.4,2,20,1,0.8333333,4
48,1,1.8,1,3,1,0.8,1.4,1.4,1,1.2,1,3.8,2.6,2,26,1,0.5,3.25
49,1,1.2,1.8,3.2,2.2,1,1.6,4,2.6,2.2,1.8,2.6,2,1,22,3,0.6666667,3.5
50,1,3,3.8,3.4,3.2,2.2,1.8,2.6,1.6,1.2,1.8,4.8,4.4,2,20,2,0.8333333,3.5
51,1,1.4,2.2,3.4,4,1,1.4,3,2.8,1.4,1.8,1.8,1.6,1,22,1,0.6666667,4.5
52,1,2,2.4,3.4,2.4,1.8,2,3,2,1.4,2.6,3.6,2.8,2,25,2,0.3333333,3.75
53,1,1.6,2.6,1.6,1.2,1.4,1.6,3,2.2,1.6,2.2,2.6,2,1,19,4,0.6666667,4
54,1,0.8,1.6,3.8,3.2,2.2,3.2,4.2,4.2,2.4,2.8,2.8,2.6,1,24,1,0.1666667,2.25
55,1,1.6,1.8,3.6,2.2,1.6,2,4,2.8,0.2,1.4,3.4,3,2,24,3,0.5,3.5
56,1,1.2,2.2,2.6,2.6,1,1.6,3.4,2.6,2.2,2.6,3.4,2.6,2,24,4,0.6666667,4.25
57,1,2.2,2.6,4,3.2,1.8,2.6,4,4,3.2,3,4,2.2,2,18,1,1,3.75
58,1,0.8,1.2,3.2,1.8,2.8,3.4,3.2,2.4,1.6,2.2,4.4,3.8,1,20,1,0.8333333,4
59,1,2.6,4.2,4.2,3.4,0.2,1,2.8,2,1.2,1.4,2.8,2,2,21,1,0.6666667,3.5
60,1,1,2.4,3.6,3,1.6,2.8,3.4,3.6,1.8,2.2,3.8,3.6,1,21,2,0.8333333,4.75
61,2,1.4,1.4,3,2.2,2,1.8,2.4,1.4,1.6,1.6,3.4,2.4,1,23,1,0.8333333,3.75
62,2,1.6,1.8,3.4,2.6,2.2,3.2,4.2,3.4,2.2,3,3.6,3.2,1,21,4,0.6666667,3.25
63,2,2,1.8,3.6,2,0.8,1.2,3.2,2,0,1.8,3.8,2.6,2,26,4,0.5,4.75
64,2,2.4,3.8,3.4,3,2.4,2.4,3.4,2.8,1.2,2,3.4,2.6,2,19,4,0.6666667,3.25
65,2,2,3.2,3.8,3.4,2.2,2.6,3.6,3.4,2.6,3.2,3.4,2.6,2,21,3,0.6666667,3.75
66,2,1.4,3.4,3.4,2.4,2,2,3,3,3.2,3.2,3.8,4,2,18,4,0.5,5
67,2,2.6,3.4,3.8,4.4,2,3,4,4.4,2,3.4,3.4,4,2,21,1,0.8333333,2.25
68,2,1,2.2,3.8,3.6,2.6,3.4,3.4,4.4,1.2,2.4,3.8,4,2,19,4,0.1666667,3.5
69,2,1.6,1.4,4,2,1.6,1.4,1.4,1,0.2,1.2,2.4,2,2,21,3,0.8333333,3.25
70,2,2.2,2.2,2.2,1,1.6,1.2,2.4,1.8,1.4,2.6,2.2,2.4,2,20,1,0,3.75
71,2,1.8,2.4,3,2.4,2,2.4,2.6,2.2,1.2,2.2,2.6,2.6,2,19,2,0.6666667,3.5
72,2,1.4,1,3.6,1,2.2,1.6,2.8,1.4,2.2,1.2,3,1.4,2,23,4,0.3333333,3.75
73,2,1,1,3.6,1,0.6,2.6,3,3.2,3,3.8,4.6,3,1,18,1,0.3333333,5
74,2,2.4,2.2,3.8,3.4,1.8,2.2,2.2,1.8,0.8,1.8,2.4,1.6,1,21,2,0.1666667,3.5
75,2,1.6,2.2,2.8,2,2,2.2,2.6,1.8,1.8,2,3.4,2.8,1,21,2,0.5,4
76,2,1.2,1.6,2.6,2.2,0.8,1.6,3.4,2.4,2,2.2,3.8,3.8,2,20,1,0,3.5
77,2,1,1.2,3.6,3,2.2,2.6,3,2.2,1.8,2.2,3,2.8,1,20,2,0.3333333,4.25
78,2,2.8,3.2,3.2,2.6,1.4,2,2.4,2,0.4,1.4,2.8,2.2,2,22,4,0.5,3.75
79,2,1.6,1.8,3.4,2.6,2.2,3.2,4.2,3.4,2.2,3,3.6,3.2,1,21,4,0.3333333,4.5
80,2,2,2.2,3.4,2.8,1.6,2.4,3.6,3,1.4,2.6,4.2,3.8,2,22,1,0.5,4.5
81,2,1.8,1,3.6,1.2,2,1.2,2.6,1,2.6,2.8,4.4,2.8,1,25,4,0.5,4.5
82,2,1.4,2.6,2.8,3.2,1.6,3,2.2,2.2,2.6,3.6,3.8,4,2,20,4,0.3333333,5
83,2,1.4,2.2,2,2.2,1.2,2,2.4,2.2,1.6,2.2,2.8,2.4,2,18,2,0.5,4
84,2,2.2,3,3.8,3.6,1.8,2.4,2.2,1.6,0.8,1.8,4.2,3.8,1,22,4,0.5,4.25
85,2,1.2,1.6,3.8,3.2,1.4,1.8,3.6,3.8,1.8,3.4,4,3.6,1,23,4,0.5,4.75
86,2,1.8,1.6,3.8,2.2,0.8,1.4,2.6,2.2,1.2,1.6,3.8,2.8,1,21,3,0.3333333,4
87,2,3,2.6,4,3.4,1.8,3.2,2.2,2,1.4,3.6,3.2,3.8,1,22,1,0.5,3.5
88,2,1.2,1.4,2.4,1,0.8,1,1.6,1,1,1.2,2.6,1.2,2,21,3,0.8333333,3.25
89,2,2,2.6,3,3.4,1.4,2.4,3.8,4,0.6,2,3.2,3.4,2,21,1,0.5,3.25
90,2,3.6,4.4,4.4,4.6,2.4,3.4,3.8,4.2,2.4,4,3.2,3,1,22,1,0.1666667,3.25
91,2,2.6,2.8,4,3.4,2.6,3.2,3,2.8,2.2,3.2,3.2,3.2,2,23,3,0.8333333,3.25
92,2,1.6,1.2,3.4,1.8,1.4,1.2,3,1.8,1.8,1.2,2.4,1,2,20,3,0.8333333,3.25
93,2,2.4,1.6,3.6,2,1.4,1.6,2.6,2.2,2.2,3,3.6,2.8,2,23,4,0,4.5
94,2,1.2,2.2,2.8,3,0.4,2.4,4.2,4,0.8,2.6,2,1.8,2,21,3,1,3.5
95,2,1.6,2.2,2.4,2.6,0.8,1.4,2.4,1.4,0.2,1,1.2,1.2,2,20,4,0.6666667,4.5
96,2,1.6,2,3.4,2.2,1.4,2,3.2,2.6,2.4,2.4,4,3.4,2,18,4,0.1666667,3.75
97,2,1.2,3,3.2,4,0.8,1.6,2.4,2.4,0.4,1,2.8,2.4,2,22,4,0.8333333,3
98,2,2,2.6,3,3,2.2,2.4,3.8,3.6,1.4,2.4,2.2,2.2,2,18,4,0.1666667,4.5
99,2,2,3.2,3.8,3,3.6,3,3.4,3.6,1.2,1.8,3,2.8,1,22,3,0.6666667,3.5
100,2,1.6,1.6,3.8,2.2,2.6,2.4,3.6,2.6,1.4,2.2,2.2,1.8,2,20,3,0.5,4.25
101,2,1.8,2.8,3.2,3.2,2.2,2.8,3.6,3.6,1.6,2.6,3,3,2,19,2,0.5,3.75
102,2,1.8,2,3.8,3,2.6,2.2,4.2,3,2.4,2.6,3.6,2.8,1,22,2,0.6666667,3.5
103,2,1.2,2,3,2.4,1.6,2.6,3.6,3.6,1.6,2.4,2.4,2,2,21,2,0.3333333,3.5
104,2,0,2.4,1,2.4,0.6,1,3.2,1.8,1.4,1,3,1.8,2,23,2,0.8333333,3.75
105,2,1.8,2.6,3,3.2,1.8,2.8,2.8,3,1.8,2.8,2.6,3.2,1,18,1,0.8333333,3.5
106,2,2,2.6,3.6,2,1.8,1.8,3.4,1.6,2.2,1.2,3.8,3,2,24,1,0.3333333,3.25
107,2,1.8,1.6,2.8,1,1,1.2,3.2,1.8,1.4,1.6,1.8,1.4,2,20,3,0.3333333,4
108,2,1.4,2.4,3.4,3.2,1.8,2.8,3,3.4,1.4,2.4,3.6,3.6,2,21,1,0.5,3.25
109,2,2,2.6,3.8,3.6,2.4,3.4,3.8,3.8,2.6,2.6,3.2,2.6,1,20,2,0.1666667,4
110,2,2.2,1.8,3.6,2,1.8,1.6,3.8,3.4,2.6,2.4,3.4,2.8,2,20,2,0.1666667,3.75
111,2,1.2,1.8,3.6,2.2,0.8,1.2,3,2.4,2.2,2.2,3.8,3.2,2,26,1,0.3333333,3.5
112,2,1.6,1,2.2,1,1.8,1,3.4,1,2.2,1,3.2,1,2,19,3,0.5,4.25
113,2,1.6,1,2.6,1.6,0.8,1,2.6,1,1,1,2,1,2,20,1,0.8333333,3.5
114,2,2.4,4.6,3.4,4.4,2.8,3.4,3.4,3.6,2,2.4,2.8,2.4,2,20,3,0.6666667,3.5
115,2,2.8,1.8,3.2,1,0.2,1,4.4,2,0.8,2.4,3.6,2.4,2,19,4,0.3333333,4
116,2,2.6,3.6,3.6,3.6,2.2,3.2,3.2,3.2,2.6,3.6,3,2.8,2,21,2,1,3.75
117,2,1,1,3.2,1.2,1.2,1.2,2.2,1,1.4,1.8,2.6,1,2,25,1,0.5,3.25
118,2,2.4,1.8,3.6,1.8,1.8,1.4,2.4,1.2,2.8,1.4,3.2,1.2,2,25,2,1,3.25
119,2,1.4,1.8,2.8,1.8,1.8,1.8,3.6,1,3,1.2,3.6,1.4,2,20,3,0.5,4.5
120,2,1.8,2,3.4,2.4,2.4,2,2.6,1.2,2,3,4.2,3,2,22,1,0.5,4.25
121,3,1,1.6,3.6,3.4,2.2,3,3.8,4,2.8,3.6,3.8,4.4,1,21,1,0.5,3
122,3,1.4,3,2.2,3,1.2,2.6,3.4,4,3.2,3.6,3.2,3.4,1,20,1,0.8333333,4.25
123,3,2,2.4,3.2,3.2,2.2,2.8,3.6,2.8,2,2.4,3.6,3,1,19,4,0.6666667,3.5
124,3,1,1.6,3.2,2,1.8,3.2,1.4,3.4,3,3.6,4.2,3.6,1,20,3,0,4
125,3,2.4,2,3.2,2,2.2,2,2.8,2,2.6,2.2,3.4,1.8,2,22,1,0.8333333,3.5
126,3,2.2,1.4,3.2,1.2,1.6,1.2,3,1,1.2,1,3.4,1.2,2,20,2,1,3
127,3,2.4,2.4,4,2.4,3,2,2.6,2,1.8,3,3.2,2.8,2,21,4,0.8333333,3.75
128,3,2.2,2.8,3.6,1.8,1.8,2.6,3.4,3.4,2.2,2.2,3.6,3,2,23,3,0.8333333,3.75
129,3,1.2,1.8,4,3.2,2.2,4.2,4.4,4.4,1.8,3.4,3.2,3.4,2,20,4,0.5,4.5
130,3,1.8,2.6,2.8,1.8,2.2,3.6,2.2,3,2,2.8,3.6,3.2,1,25,3,0.5,3.75
131,3,1.4,1.6,2.4,2,2.6,4,3,2.6,2.2,1.6,3.6,4.2,2,20,1,0.6666667,3.5
132,3,2.2,2.2,3.6,3.4,3.6,3.6,3.8,3.4,2,3,2.4,3,2,25,1,0.6666667,3.5
133,3,1.6,1,3.2,1,2,1.8,3,2,1.2,1.2,3.8,2.4,2,21,4,0.8333333,4
134,3,2.8,4,4.4,3.6,2.4,3.6,3.6,3.6,3,3.6,3.6,3.4,2,20,3,0.5,3.25
135,3,2.4,3.6,3.8,3,2.4,3.6,3.6,3.8,2.6,3.4,4,3.8,1,20,1,0.6666667,3.5
136,3,1.2,1.8,2.4,2.4,2.4,2.8,2.6,1.8,2,2.6,2.6,2.6,1,20,3,0.8333333,3.5
137,3,2.4,3.4,3.2,3.4,1.8,2.6,2.4,2.2,1.8,3,3.2,3.2,2,21,1,0.6666667,4.5
138,3,2.2,2,2.4,1.8,2.8,3,3.2,3,1.4,2,4,3.6,2,20,3,0.3333333,3.75
139,3,1.2,1.2,3,2.2,2.2,2.2,2.4,2,1.2,1.6,2.6,1.8,1,20,2,0.6666667,4
140,3,2,2.2,3.4,3,2.8,3.4,2.6,2.8,0.4,1,2.2,1.2,1,21,1,0.1666667,2.25
141,3,2.2,3.2,3.4,4,2.4,4.8,3.4,3.8,2.4,3.8,4,4.4,2,20,3,0.5,3.5
142,3,2,2.6,3,2.6,1.6,2.2,3.2,2.4,1.8,2.6,2,2,1,22,1,0.6666667,4.25
143,3,3.2,4,5,4.6,2.2,3.6,4,4.2,2.8,3.8,3.4,3.8,1,21,4,1,3.75
144,3,2.2,3.4,3.6,3.2,1.8,2,3.4,2.6,2.6,3.8,2.4,3,1,20,3,0.8333333,4
145,3,2.6,4.8,3.8,4,2.4,4.4,3.6,4.2,3.2,4.4,4.2,4.4,1,25,2,0.6666667,3.5
146,3,1.2,1.4,3.6,2,2.8,3,3.6,2.4,2,2.8,3.4,2.4,1,24,2,0.8333333,4.75
147,3,3.6,4.2,4.6,4.2,3.6,5,4.8,4.8,4,4.4,5,4,1,23,1,0.8333333,3.75
148,3,2.6,2.8,3.8,3.6,1.2,1.4,3.2,2.2,2.6,3.8,3.4,3.4,1,21,2,0.6666667,3.25
149,3,2.6,2.8,4,3.4,3.6,3.8,4,2.2,3,2.8,4.4,3.2,1,22,1,0.5,4.75
150,3,1.8,1.8,3.4,3.2,1.4,2.2,2.8,2.2,1.8,2.2,3.2,3,2,20,4,0.6666667,3.25
151,3,3,4.2,2.6,2.6,2.4,3.2,2.6,2.6,2,3,3.8,3.8,2,21,4,0.6666667,3.75
152,3,1.8,1.8,2.8,1.8,1.2,2.6,2.8,2.4,1.4,2.4,2.8,2.8,2,20,3,0.5,5
153,3,2.6,1.6,3.6,1.2,2.2,1.2,3.6,2,1.4,1.6,3.4,1,2,19,3,0.8333333,2.25
154,3,2.2,3.2,3.4,3.6,2.2,3.6,3.6,4.2,2,3.4,3.6,3.8,1,21,3,0.1666667,3.5
155,3,1.8,1.2,3.2,1.8,2,2.2,4.4,2.4,2.8,3.2,4,1.8,2,26,4,0.8333333,3.25
156,3,1.4,1,3,1,1.8,1.8,3.2,1.6,2.6,3.2,3.4,2.8,2,19,3,0,3.75
157,3,1.4,1.8,2.6,2.6,1.6,2,3,2.4,1.6,2.2,2.6,2.6,1,29,1,0.6666667,3.5
158,3,1.4,2.2,2.2,1.8,1.6,1.8,3.4,3.2,1,2,2.8,2.8,1,19,3,0.3333333,3.75
159,3,3.4,4.8,4.2,5,0.6,1.6,2.8,2,2.2,3.6,4,5,2,22,3,0.3333333,5
160,3,1.6,2.6,3.2,3,1.6,2,3.6,3.2,2.2,2.4,3,2.2,2,19,2,0.1666667,3.5
161,3,2.4,3.8,3.2,3.8,1.8,2.4,3.6,2.6,1.8,2.4,3.2,2.2,1,23,2,0.5,4
162,3,2,2.4,3.2,1.4,1.6,1.6,3.2,2,2,2,3.2,2.4,2,20,2,0,3.5
163,3,1.6,4,3.6,3.8,2.4,2.6,4.2,3.6,2.4,2.6,2.8,2.4,2,19,4,0.3333333,4.25
164,3,1.6,2.2,3.6,2.6,1.4,2,3.2,2.8,2.8,3.2,3.4,3,2,23,2,0.5,3.75
165,3,1.6,2.6,2.6,2.4,1.6,1.8,3.6,3.2,1.8,2.4,2.4,2.2,2,24,2,0.3333333,4.5
166,3,1.2,2.4,2.6,2.4,1.8,1.8,4,2.8,2.2,3,2.8,2,1,21,1,0.5,4.5
167,3,2.2,2.6,3.8,3,1.4,1.4,3.4,3.4,1.4,1.6,2.6,1.6,2,20,3,0.5,4.5
168,3,2.2,3,3.2,3.6,2,2.6,3.4,3.2,2.2,3.2,3.2,3.6,1,22,3,0.3333333,5
169,3,1,2.2,2.8,2.4,1.2,1.6,3.4,3.2,3.4,3.8,2.6,2,1,19,4,0.5,4
170,3,2.4,2.8,3,2.4,2.8,3.2,3,2.6,2.4,2.8,3.4,2.6,2,20,3,0.5,4.25
171,3,1,1,2.2,1.4,0.4,1,3,1.6,0.2,1,2,1,2,21,3,0.5,4.75
172,3,2.4,1.6,3.4,1,1.4,2.2,2.8,2.2,1.6,2.2,2,2.6,2,20,2,0.3333333,4
173,3,1,1,1.8,1,1.4,1.6,2.8,1.4,1.4,2.6,2.8,1,1,19,1,0.5,3.5
174,3,1.2,2.6,3.8,3.8,2,4.2,3.6,3.4,2,3.8,3.4,4.2,2,22,4,0.8333333,3.25
175,3,3,3.4,4.4,3.8,2.2,3.2,3.8,3.8,2,2.4,2.6,2.2,1,23,3,0.5,3.25
176,3,2.2,2.4,4,2.6,1.4,2.6,3.2,2,2,3.2,4,3.2,2,19,4,0.1666667,3.25
177,3,1,2,2.4,2.2,2.8,3.2,3.2,3.2,3,4,2.4,2.4,2,21,1,0.8333333,3.25
178,3,1.8,2.2,2.8,2.4,1.8,2,3.4,2.8,2.2,2.6,3,2.4,2,18,4,0.8333333,3.25
179,3,2.2,2.6,4.4,2.8,1.8,2.8,2.6,2.6,0.6,1.6,3.4,3.4,2,22,4,0,4.5
180,3,1.4,1.2,4,2.2,1.2,1.4,3.2,1.8,2.4,3.2,2.8,2.4,2,26,2,1,3.5